0.001340,0,0,0,1,0.012954,1
2.986754,595,1,0,1,2.999388,1
2.991769,596,2,0,1,3.004420,1
2.996786,597,0,0,0,0.000000,0
3.001797,598,1,0,1,3.024450,0
3.006813,599,2,0,1,3.029487,1
3.011830,600,0,0,0,0.000000,0
3.016870,601,1,0,1,3.036945,0
3.021890,602,2,0,1,3.041984,1
3.026907,603,0,0,0,0.000000,0
3.031923,604,1,0,1,3.049496,1
3.036954,605,2,0,1,3.054534,1
3.041970,606,0,0,0,0.000000,0
3.046991,607,1,0,1,3.062024,0
3.052006,608,2,0,1,3.067023,1
3.057021,609,0,0,0,0.000000,0
3.062033,610,1,0,1,3.074678,0
3.067049,611,2,0,1,3.079690,1
3.072065,612,0,0,0,0.000000,0
3.077088,613,1,0,1,3.089738,1
3.082105,614,2,0,1,3.094749,1
3.087122,615,0,0,0,0.000000,0
3.092139,616,1,0,1,3.104792,1
3.097156,617,2,0,1,3.109805,1
3.102178,618,0,0,0,0.000000,0
3.107198,619,1,0,1,3.119858,0
3.112223,620,2,0,1,3.124889,1
3.117250,621,0,0,0,0.000000,0
3.122271,622,1,0,1,3.134920,1
3.127287,623,2,0,1,3.139935,1
3.132306,624,0,0,0,0.000000,0
3.137320,625,1,0,1,3.149975,0
3.142336,626,2,0,1,3.154977,1
3.147353,627,0,0,0,0.000000,0
3.152374,628,1,0,1,3.165030,1
3.157395,629,2,0,1,3.170058,1
3.162422,630,0,0,0,0.000000,0
3.167435,631,1,0,1,3.180080,1
3.172451,632,2,0,1,3.185106,1
3.177465,633,0,0,0,0.000000,0
3.182483,634,1,0,1,3.195127,1
3.187498,635,2,0,1,3.200145,1
3.192520,636,0,0,0,0.000000,0
3.197536,637,1,0,1,3.210210,1
3.202562,638,2,0,1,3.212736,1
3.207612,639,0,0,0,0.000000,0
3.212642,640,1,0,1,3.225311,1
3.217687,641,2,0,1,3.230337,1
3.222707,642,0,0,0,0.000000,0
3.227725,643,1,0,1,3.240389,1
3.232737,644,2,0,1,3.245390,1
3.237752,645,0,0,0,0.000000,0
3.242768,646,1,0,1,3.255413,1
3.247784,647,2,0,1,3.260426,1
3.252799,648,0,0,0,0.000000,0
3.257816,649,1,0,1,3.270463,1
3.262828,650,2,0,1,3.275479,1
3.267850,651,0,0,0,0.000000,0
3.272865,652,1,0,1,3.285519,1
3.277881,653,2,0,1,3.290544,1
3.282894,654,0,0,0,0.000000,0
3.287915,655,1,0,1,3.300576,1
3.292931,656,2,0,1,3.305578,1
3.297951,657,0,0,0,0.000000,0
3.302966,658,1,0,1,3.315609,1
3.307983,659,2,0,1,3.320624,1
3.312999,660,0,0,0,0.000000,0
3.318015,661,1,0,1,3.330670,0
3.323036,662,2,0,1,3.335686,1
3.328058,663,0,0,0,0.000000,0
3.333074,664,1,0,1,3.345728,1
3.338092,665,2,0,1,3.350732,1
3.343105,666,0,0,0,0.000000,0
3.348122,667,1,0,1,3.360768,1
3.353137,668,2,0,1,3.365786,1
3.358153,669,0,0,0,0.000000,0
3.363177,670,1,0,1,3.375817,1
3.368191,671,2,0,1,3.380848,1
3.373209,672,0,0,0,0.000000,0
3.378223,673,1,0,1,3.390875,1
3.383238,674,2,0,1,3.395875,1
3.388254,675,0,0,0,0.000000,0
3.393270,676,1,0,1,3.405920,1
3.398282,677,2,0,1,3.410935,1
3.403301,678,0,0,0,0.000000,0
3.408317,679,1,0,1,3.420965,1
3.413334,680,2,0,1,3.426001,1
3.418355,681,0,0,0,0.000000,0
3.423376,682,1,0,1,3.436028,1
3.428389,683,2,0,1,3.441043,1
3.433409,684,0,0,0,0.000000,0
3.438425,685,1,0,1,3.451075,1
3.443439,686,2,0,1,3.456074,1
3.448455,687,0,0,0,0.000000,0
3.453476,688,1,0,1,3.466127,1
3.458492,689,2,0,1,3.471131,1
3.463508,690,0,0,0,0.000000,0
3.468525,691,1,0,1,3.481179,0
3.473537,692,2,0,1,3.486184,1
3.478551,693,0,0,0,0.000000,0
3.483566,694,1,0,1,3.496221,1
3.488584,695,2,0,1,3.501230,1
3.493600,696,0,0,0,0.000000,0
3.498616,697,1,0,1,3.511258,1
3.503629,698,2,0,1,3.516275,1
3.508645,699,0,0,0,0.000000,0
3.513661,700,1,0,1,3.526307,1
3.518678,701,2,0,1,3.531319,1
3.523693,702,0,0,0,0.000000,0
3.528708,703,1,0,1,3.541350,1
3.533721,704,2,0,1,3.546373,1
3.538738,705,0,0,0,0.000000,0
3.543751,706,1,0,1,3.556393,1
3.548769,707,2,0,1,3.561416,1
3.553786,708,0,0,0,0.000000,0
3.558801,709,1,0,1,3.571443,1
3.563815,710,2,0,1,3.576463,1
3.568831,711,0,0,0,0.000000,0
3.573847,712,1,0,1,3.586492,1
3.578863,713,2,0,1,3.591513,1
3.583879,714,0,0,0,0.000000,0
3.588895,715,1,0,1,3.601543,1
3.593908,716,2,0,1,3.606561,1
3.598924,717,0,0,0,0.000000,0
3.603937,718,1,0,1,3.616594,1
3.608956,719,2,0,1,3.621599,1
3.613972,720,0,0,0,0.000000,0
3.618988,721,1,0,1,3.631629,1
3.624004,722,2,0,1,3.636650,1
3.629019,723,0,0,0,0.000000,0
3.634031,724,1,0,1,3.646673,1
3.639047,725,2,0,1,3.651693,1
3.644060,726,0,0,0,0.000000,0
3.649079,727,1,0,1,3.661732,1
3.654094,728,2,0,1,3.666739,1
3.659107,729,0,0,0,0.000000,0
3.664124,730,1,0,1,3.676759,1
3.669139,731,2,0,1,3.681791,1
3.674160,732,0,0,0,0.000000,0
3.679177,733,1,0,1,3.691838,1
3.684194,734,2,0,1,3.696847,1
3.689209,735,0,0,0,0.000000,0
3.694226,736,1,0,1,3.706880,1
3.699241,737,2,0,1,3.711892,1
3.704258,738,0,0,0,0.000000,0
3.709278,739,1,0,1,3.721929,1
3.714299,740,2,0,1,3.726946,1
3.719312,741,0,0,0,0.000000,0
3.724328,742,1,0,1,3.736975,1
3.729343,743,2,0,1,3.741994,1
3.734359,744,0,0,0,0.000000,0
3.739380,745,1,0,1,3.752029,1
3.744394,746,2,0,1,3.757043,1
3.749407,747,0,0,0,0.000000,0
3.754423,748,1,0,1,3.767076,1
3.759437,749,2,0,1,3.772082,1
3.764453,750,0,0,0,0.000000,0
3.769470,751,1,0,1,3.782116,0
3.774484,752,2,0,1,3.787136,1
3.779498,753,0,0,0,0.000000,0
3.784511,754,1,0,1,3.797147,1
3.789527,755,2,0,1,3.802179,1
3.794548,756,0,0,0,0.000000,0
3.799564,757,1,0,1,3.812216,1
3.804580,758,2,0,1,3.817238,1
3.809605,759,0,0,0,0.000000,0
3.814621,760,1,0,1,3.827295,1
3.819649,761,2,0,1,3.832304,1
3.824664,762,0,0,0,0.000000,0
3.829681,763,1,0,1,3.842345,0
3.834698,764,2,0,1,3.847349,1
3.839710,765,0,0,0,0.000000,0
3.844724,766,1,0,1,3.857363,1
3.849740,767,2,0,1,3.862389,1
3.854758,768,0,0,0,0.000000,0
3.859771,769,1,0,1,3.872415,1
3.864787,770,2,0,1,3.877435,1
3.869801,771,0,0,0,0.000000,0
3.874813,772,1,0,1,3.887471,1
3.879830,773,2,0,1,3.892475,1
3.884851,774,0,0,0,0.000000,0
3.889868,775,1,0,1,3.902524,1
3.894885,776,2,0,1,3.907528,1
3.899900,777,0,0,0,0.000000,0
3.904913,778,1,0,1,3.917571,1
3.909931,779,2,0,1,3.922567,1
3.914946,780,0,0,0,0.000000,0
3.919961,781,1,0,1,3.932615,1
3.924985,782,2,0,1,3.937636,1
3.930002,783,0,0,0,0.000000,0
3.935020,784,1,0,1,3.947669,0
3.940036,785,2,0,1,3.952703,1
3.945063,786,0,0,0,0.000000,0
3.950079,787,1,0,1,3.962710,0
3.955094,788,2,0,1,3.967739,1
3.960108,789,0,0,0,0.000000,0
3.965124,790,1,0,1,3.977779,1
3.970140,791,2,0,1,3.982790,1
3.975157,792,0,0,0,0.000000,0
3.980174,793,1,0,1,3.992812,1
3.985191,794,2,0,1,3.997844,1
3.990206,795,0,0,0,0.000000,0
3.995223,796,1,0,1,4.007871,0
4.000239,797,2,0,1,4.012894,1
4.005255,798,0,0,0,0.000000,0
4.010268,799,1,0,1,4.022916,1
4.015284,800,2,0,1,4.027936,1
4.020300,801,0,0,0,0.000000,0
4.025316,802,1,0,1,4.037967,1
4.030332,803,2,0,1,4.042969,1
4.035349,804,0,0,0,0.000000,0
4.040361,805,1,0,1,4.053017,1
4.045382,806,2,0,1,4.058036,1
4.050400,807,0,0,0,0.000000,0
4.055416,808,1,0,1,4.068068,1
4.060433,809,2,0,1,4.073088,1
4.065448,810,0,0,0,0.000000,0
4.070465,811,1,0,1,4.083110,1
4.075481,812,2,0,1,4.088131,1
4.080497,813,0,0,0,0.000000,0
4.085512,814,1,0,1,4.098171,1
4.090528,815,2,0,1,4.103178,1
4.095544,816,0,0,0,0.000000,0
4.100563,817,1,0,1,4.113212,1
4.105579,818,2,0,1,4.118225,1
4.110599,819,0,0,0,0.000000,0
4.115614,820,1,0,1,4.128252,1
4.120630,821,2,0,1,4.133280,1
4.125647,822,0,0,0,0.000000,0
4.130663,823,1,0,1,4.143298,1
4.135679,824,2,0,1,4.148329,1
4.140700,825,0,0,0,0.000000,0
4.145713,826,1,0,1,4.158352,1
4.150726,827,2,0,1,4.163376,1
4.155743,828,0,0,0,0.000000,0
4.160759,829,1,0,1,4.173408,1
4.165777,830,2,0,1,4.178435,1
4.170794,831,0,0,0,0.000000,0
4.175810,832,1,0,1,4.188449,1
4.180826,833,2,0,1,4.193473,1
4.185839,834,0,0,0,0.000000,0
4.190855,835,1,0,1,4.203490,1
4.195871,836,2,0,1,4.208519,1
4.200887,837,0,0,0,0.000000,0
4.205900,838,1,0,1,4.218547,0
4.210921,839,2,0,1,4.223569,1
4.215939,840,0,0,0,0.000000,0
4.220954,841,1,0,1,4.233613,0
4.225976,842,2,0,1,4.238622,1
4.230993,843,0,0,0,0.000000,0
4.236008,844,1,0,1,4.248653,0
4.241024,845,2,0,1,4.253673,1
4.246037,846,0,0,0,0.000000,0
4.251054,847,1,0,1,4.263709,1
4.256075,848,2,0,1,4.268723,1
4.261091,849,0,0,0,0.000000,0
4.266112,850,1,0,1,4.278764,0
4.271128,851,2,0,1,4.283778,1
4.276145,852,0,0,0,0.000000,0
4.281160,853,1,0,1,4.293816,1
4.286176,854,2,0,1,4.298828,1
4.291198,855,0,0,0,0.000000,0
4.296218,856,1,0,1,4.308867,1
4.301235,857,2,0,1,4.313874,1
4.306251,858,0,0,0,0.000000,0
4.311264,859,1,0,1,4.323914,1
4.316280,860,2,0,1,4.328932,1
4.321294,861,0,0,0,0.000000,0
4.326310,862,1,0,1,4.338962,1
4.331326,863,2,0,1,4.343979,1
4.336347,864,0,0,0,0.000000,0
4.341363,865,1,0,1,4.354009,1
4.346379,866,2,0,1,4.359034,1
4.351400,867,0,0,0,0.000000,0
4.356413,868,1,0,1,4.369057,1
4.361437,869,2,0,1,4.374084,1
4.366456,870,0,0,0,0.000000,0
4.371469,871,1,0,1,4.384110,1
4.376483,872,2,0,1,4.389121,1
4.381499,873,0,0,0,0.000000,0
4.386515,874,1,0,1,4.399171,0
4.391531,875,2,0,1,4.404181,1
4.396552,876,0,0,0,0.000000,0
4.401574,877,1,0,1,4.414225,1
4.406589,878,2,0,1,4.419233,1
4.411603,879,0,0,0,0.000000,0
4.416624,880,1,0,1,4.429274,1
4.421640,881,2,0,1,4.434286,1
4.426657,882,0,0,0,0.000000,0
4.431672,883,1,0,1,4.444328,0
4.436688,884,2,0,1,4.449334,1
4.441704,885,0,0,0,0.000000,0
4.446720,886,1,0,1,4.459378,1
4.451744,887,2,0,1,4.464395,1
4.456763,888,0,0,0,0.000000,0
4.461779,889,1,0,1,4.474433,0
4.466792,890,2,0,1,4.479441,1
4.471812,891,0,0,0,0.000000,0
4.476835,892,1,0,1,4.489484,1
4.481848,893,2,0,1,4.494490,1
4.486867,894,0,0,0,0.000000,0
4.491880,895,1,0,1,4.504537,1
4.496896,896,2,0,1,4.509549,1
4.501912,897,0,0,0,0.000000,0
4.506928,898,1,0,1,4.519570,1
4.511945,899,2,0,1,4.524602,1
4.516970,900,0,0,0,0.000000,0
4.521985,901,1,0,1,4.534629,1
4.526999,902,2,0,1,4.539643,1
4.532015,903,0,0,0,0.000000,0
4.537031,904,1,0,1,4.549676,1
4.542044,905,2,0,1,4.554689,1
4.547060,906,0,0,0,0.000000,0
4.552076,907,1,0,1,4.564728,0
4.557092,908,2,0,1,4.569733,1
4.562108,909,0,0,0,0.000000,0
4.567122,910,1,0,1,4.579774,1
4.572137,911,2,0,1,4.584783,1
4.577154,912,0,0,0,0.000000,0
4.582170,913,1,0,1,4.594816,0
4.587183,914,2,0,1,4.599821,1
4.592198,915,0,0,0,0.000000,0
4.597240,916,1,0,1,4.609872,1
4.602270,917,2,0,1,4.614909,1
4.607290,918,0,0,0,0.000000,0
4.612317,919,1,0,1,4.624961,1
4.617331,920,2,0,1,4.629983,1
4.622346,921,0,0,0,0.000000,0
4.627363,922,1,0,1,4.640022,1
4.632387,923,2,0,1,4.645050,1
4.637401,924,0,0,0,0.000000,0
4.642414,925,1,0,1,4.655053,1
4.647430,926,2,0,1,4.660075,1
4.652447,927,0,0,0,0.000000,0
4.657463,928,1,0,1,4.670110,1
4.662479,929,2,0,1,4.675131,1
4.667493,930,0,0,0,0.000000,0
4.672509,931,1,0,1,4.685153,0
4.677523,932,2,0,1,4.690165,1
4.682539,933,0,0,0,0.000000,0
4.687554,934,1,0,1,4.700198,1
4.692570,935,2,0,1,4.705216,1
4.697588,936,0,0,0,0.000000,0
4.702604,937,1,0,1,4.715253,1
4.707617,938,2,0,1,4.720275,1
4.712634,939,0,0,0,0.000000,0
4.717651,940,1,0,1,4.730307,1
4.722666,941,2,0,1,4.735309,1
4.727680,942,0,0,0,0.000000,0
4.732695,943,1,0,1,4.745350,1
4.737708,944,2,0,1,4.750364,1
4.742728,945,0,0,0,0.000000,0
4.747747,946,1,0,1,4.760390,1
4.752760,947,2,0,1,4.765410,1
4.757776,948,0,0,0,0.000000,0
4.762791,949,1,0,1,4.775443,1
4.767804,950,2,0,1,4.780447,1
4.772820,951,0,0,0,0.000000,0
4.777833,952,1,0,1,4.790476,1
4.782849,953,2,0,1,4.795510,1
4.787874,954,0,0,0,0.000000,0
4.792891,955,1,0,1,4.805536,1
4.797906,956,2,0,1,4.810543,1
4.802922,957,0,0,0,0.000000,0
4.807944,958,1,0,1,4.820599,1
4.812960,959,2,0,1,4.825608,1
4.817977,960,0,0,0,0.000000,0
4.822989,961,1,0,1,4.835633,1
4.828006,962,2,0,1,4.840662,1
4.833026,963,0,0,0,0.000000,0
4.838043,964,1,0,1,4.850685,0
4.843056,965,2,0,1,4.855700,1
4.848072,966,0,0,0,0.000000,0
4.853100,967,1,0,1,4.865741,0
4.858113,968,2,0,1,4.870761,1
4.863126,969,0,0,0,0.000000,0
4.868143,970,1,0,1,4.880804,1
4.873167,971,2,0,1,4.885805,1
4.878180,972,0,0,0,0.000000,0
4.883197,973,1,0,1,4.895824,1
4.888210,974,2,0,1,4.900843,1
4.893224,975,0,0,0,0.000000,0
4.898239,976,1,0,1,4.910868,0
4.903256,977,2,0,1,4.915900,1
4.908272,978,0,0,0,0.000000,0
4.913288,979,1,0,1,4.925941,1
4.918310,980,2,0,1,4.930954,1
4.923325,981,0,0,0,0.000000,0
4.928341,982,1,0,1,4.940990,1
4.933361,983,2,0,1,4.946006,1
4.938375,984,0,0,0,0.000000,0
4.943399,985,1,0,1,4.956045,1
4.948415,986,2,0,1,4.961070,1
4.953430,987,0,0,0,0.000000,0
4.958456,988,1,0,1,4.971100,1
4.963469,989,2,0,1,4.976112,1
4.968484,990,0,0,0,0.000000,0
4.973499,991,1,0,1,4.986162,1
4.978512,992,2,0,1,4.991168,1
4.983526,993,0,0,0,0.000000,0
4.988538,994,1,0,1,5.001181,1
4.993559,995,2,0,1,5.006205,1
4.998575,996,0,0,0,0.000000,0
5.003591,997,1,0,1,5.016236,0
5.008604,998,2,0,1,5.021252,1
5.013620,999,0,0,0,0.000000,0
5.018641,1000,1,0,1,5.031287,1
5.023657,1001,2,0,1,5.036304,1
5.028671,1002,0,0,0,0.000000,0
5.033687,1003,1,0,1,5.046345,1
5.038704,1004,2,0,1,5.051355,1
5.043717,1005,0,0,0,0.000000,0
5.048733,1006,1,0,1,5.061376,1
5.053749,1007,2,0,1,5.066396,1
5.058766,1008,0,0,0,0.000000,0
5.063781,1009,1,0,1,5.076415,1
5.068799,1010,2,0,1,5.081438,1
5.073820,1011,0,0,0,0.000000,0
5.078834,1012,1,0,1,5.091481,1
5.083849,1013,2,0,1,5.096503,1
5.088864,1014,0,0,0,0.000000,0
5.093880,1015,1,0,1,5.106519,1
5.098896,1016,2,0,1,5.111548,1
5.103912,1017,0,0,0,0.000000,0
5.108929,1018,1,0,1,5.121587,1
5.113944,1019,2,0,1,5.126610,1
5.118960,1020,0,0,0,0.000000,0
5.123976,1021,1,0,1,5.136622,1
5.128992,1022,2,0,1,5.141630,1
5.134007,1023,0,0,0,0.000000,0
5.139024,1024,1,0,1,5.151674,1
5.144038,1025,2,0,1,5.156676,1
5.149054,1026,0,0,0,0.000000,0
5.154071,1027,1,0,1,5.166715,1
5.159084,1028,2,0,1,5.171728,1
5.164102,1029,0,0,0,0.000000,0
5.169117,1030,1,0,1,5.181773,1
5.174141,1031,2,0,1,5.186796,1
5.179162,1032,0,0,0,0.000000,0
5.184183,1033,1,0,1,5.196838,1
5.189204,1034,2,0,1,5.201857,1
5.194217,1035,0,0,0,0.000000,0
5.199233,1036,1,0,1,5.211902,1
5.204249,1037,2,0,1,5.216896,1
5.209263,1038,0,0,0,0.000000,0
5.214279,1039,1,0,1,5.226928,1
5.219295,1040,2,0,1,5.231942,1
5.224311,1041,0,0,0,0.000000,0
5.229332,1042,1,0,1,5.241976,1
5.234348,1043,2,0,1,5.247000,1
5.239369,1044,0,0,0,0.000000,0
5.244395,1045,1,0,1,5.257055,1
5.249412,1046,2,0,1,5.262056,1
5.254428,1047,0,0,0,0.000000,0
5.259443,1048,1,0,1,5.272081,1
5.264458,1049,2,0,1,5.277102,1
5.269473,1050,0,0,0,0.000000,0
5.274486,1051,1,0,1,5.287123,1
5.279503,1052,2,0,1,5.292153,1
5.284520,1053,0,0,0,0.000000,0
5.289542,1054,1,0,1,5.302177,1
5.294557,1055,2,0,1,5.307198,1
5.299574,1056,0,0,0,0.000000,0
5.304595,1057,1,0,1,5.317244,1
5.309608,1058,2,0,1,5.322249,1
5.314624,1059,0,0,0,0.000000,0
5.319637,1060,1,0,1,5.332286,1
5.324656,1061,2,0,1,5.337322,1
5.329669,1062,0,0,0,0.000000,0
5.334686,1063,1,0,1,5.347342,1
5.339698,1064,2,0,1,5.352346,1
5.344715,1065,0,0,0,0.000000,0
5.349733,1066,1,0,1,5.362384,1
5.354752,1067,2,0,1,5.367394,1
5.359769,1068,0,0,0,0.000000,0
5.364785,1069,1,0,1,5.377430,1
5.369802,1070,2,0,1,5.382446,1
5.374817,1071,0,0,0,0.000000,0
5.379835,1072,1,0,1,5.392494,1
5.384855,1073,2,0,1,5.397497,1
5.389871,1074,0,0,0,0.000000,0
5.394885,1075,1,0,1,5.407519,1
5.399898,1076,2,0,1,5.412535,1
5.404914,1077,0,0,0,0.000000,0
5.409932,1078,1,0,1,5.422569,1
5.414948,1079,2,0,1,5.427595,1
5.419964,1080,0,0,0,0.000000,0
5.424977,1081,1,0,1,5.437628,1
5.429997,1082,2,0,1,5.442638,1
5.435014,1083,0,0,0,0.000000,0
5.440036,1084,1,0,1,5.452681,1
5.445052,1085,2,0,1,5.457723,1
5.450074,1086,0,0,0,0.000000,0
5.455087,1087,1,0,1,5.467738,1
5.460116,1088,2,0,1,5.472783,1
5.465131,1089,0,0,0,0.000000,0
5.470149,1090,1,0,1,5.482799,0
5.475165,1091,2,0,1,5.487819,1
5.480182,1092,0,0,0,0.000000,0
5.485195,1093,1,0,1,5.497835,0
5.490212,1094,2,0,1,5.502857,1
5.495225,1095,0,0,0,0.000000,0
5.500246,1096,1,0,1,5.512885,1
5.505263,1097,2,0,1,5.517909,1
5.510276,1098,0,0,0,0.000000,0
5.515292,1099,1,0,1,5.527942,1
5.520313,1100,2,0,1,5.532960,1
5.525327,1101,0,0,0,0.000000,0
5.530343,1102,1,0,1,5.543008,1
5.535367,1103,2,0,1,5.548017,1
5.540380,1104,0,0,0,0.000000,0
5.545401,1105,1,0,1,5.558067,1
5.550414,1106,2,0,1,5.563055,1
5.555430,1107,0,0,0,0.000000,0
5.560446,1108,1,0,1,5.573095,1
5.565462,1109,2,0,1,5.578116,1
5.570483,1110,0,0,0,0.000000,0
5.575500,1111,1,0,1,5.588158,1
5.580513,1112,2,0,1,5.593161,1
5.585530,1113,0,0,0,0.000000,0
5.590551,1114,1,0,1,5.603192,0
5.595567,1115,2,0,1,5.608208,1
5.600580,1116,0,0,0,0.000000,0
5.605599,1117,1,0,1,5.618259,0
5.610612,1118,2,0,1,5.623265,1
5.615634,1119,0,0,0,0.000000,0
5.620651,1120,1,0,1,5.633312,1
5.625667,1121,2,0,1,5.638313,1
5.630683,1122,0,0,0,0.000000,0
5.635696,1123,1,0,1,5.648355,1
5.640717,1124,2,0,1,5.653362,1
5.645731,1125,0,0,0,0.000000,0
5.650746,1126,1,0,1,5.663385,0
5.655763,1127,2,0,1,5.668404,1
5.660779,1128,0,0,0,0.000000,0
5.665795,1129,1,0,1,5.678447,0
5.670811,1130,2,0,1,5.683456,1
5.675827,1131,0,0,0,0.000000,0
5.680848,1132,1,0,1,5.693514,1
5.685867,1133,2,0,1,5.698509,1
5.690882,1134,0,0,0,0.000000,0
5.695899,1135,1,0,1,5.708546,1
5.700913,1136,2,0,1,5.713556,1
5.705931,1137,0,0,0,0.000000,0
5.710947,1138,1,0,1,5.723593,1
5.715960,1139,2,0,1,5.728593,1
5.720976,1140,0,0,0,0.000000,0
5.725998,1141,1,0,1,5.738659,1
5.731019,1142,2,0,1,5.743651,1
5.736033,1143,0,0,0,0.000000,0
5.741048,1144,1,0,1,5.753697,1
5.746065,1145,2,0,1,5.758716,1
5.751086,1146,0,0,0,0.000000,0
5.756101,1147,1,0,1,5.768752,1
5.761118,1148,2,0,1,5.773764,1
5.766133,1149,0,0,0,0.000000,0
5.771149,1150,1,0,1,5.783798,1
5.776166,1151,2,0,1,5.788808,1
5.781182,1152,0,0,0,0.000000,0
5.786195,1153,1,0,1,5.798833,1
5.791211,1154,2,0,1,5.803850,1
5.796227,1155,0,0,0,0.000000,0
5.801248,1156,1,0,1,5.813909,1
5.806269,1157,2,0,1,5.818924,1
5.811282,1158,0,0,0,0.000000,0
5.816298,1159,1,0,1,5.828960,0
5.821324,1160,2,0,1,5.833959,1
5.826340,1161,0,0,0,0.000000,0
5.831355,1162,1,0,1,5.844001,1
5.836371,1163,2,0,1,5.849016,1
5.841384,1164,0,0,0,0.000000,0
5.846403,1165,1,0,1,5.859054,1
5.851427,1166,2,0,1,5.864069,1
5.856443,1167,0,0,0,0.000000,0
5.861456,1168,1,0,1,5.874106,1
5.866472,1169,2,0,1,5.879125,1
5.871494,1170,0,0,0,0.000000,0
5.876512,1171,1,0,1,5.889157,1
5.881525,1172,2,0,1,5.894176,1
5.886542,1173,0,0,0,0.000000,0
5.891559,1174,1,0,1,5.904202,1
5.896572,1175,2,0,1,5.909221,1
5.901592,1176,0,0,0,0.000000,0
5.906608,1177,1,0,1,5.919253,1
5.911625,1178,2,0,1,5.924269,1
5.916640,1179,0,0,0,0.000000,0
5.921662,1180,1,0,1,5.934320,1
