0.001340,0,0,0,1,0.012954,1
5.926683,1181,2,0,1,5.939324,1
5.931696,1182,0,0,0,0.000000,0
5.936712,1183,1,0,1,5.949356,1
5.941728,1184,2,0,1,5.954382,1
5.946745,1185,0,0,0,0.000000,0
5.951768,1186,1,0,1,5.964433,1
5.956791,1187,2,0,1,5.969437,1
5.961804,1188,0,0,0,0.000000,0
5.966820,1189,1,0,1,5.979464,0
5.971836,1190,2,0,1,5.984494,1
5.976855,1191,0,0,0,0.000000,0
5.981871,1192,1,0,1,5.994535,0
5.986887,1193,2,0,1,5.999545,1
5.991908,1194,0,0,0,0.000000,0
5.996921,1195,1,0,1,6.009574,1
6.001941,1196,2,0,1,6.014594,1
6.006962,1197,1,0,1,6.034643,1
6.011983,1198,2,0,1,6.039629,1
6.017007,1199,1,0,1,6.047167,1
6.022036,1200,2,0,1,6.052171,1
6.027050,1201,1,0,1,6.059679,1
6.032063,1202,2,0,1,6.064701,1
6.037109,1203,1,0,1,6.072170,1
6.042133,1204,2,0,1,6.077183,1
6.047096,1205,1,0,1,6.084714,1
6.052107,1206,2,0,1,6.089737,1
6.057122,1207,1,0,1,6.097237,0
6.062143,1208,2,0,1,6.102264,1
6.067161,1209,1,0,1,6.109752,1
6.072189,1210,2,0,1,6.114778,1
6.077206,1211,1,0,1,6.122275,1
6.082219,1212,2,0,1,6.127306,1
6.087232,1213,1,0,1,6.134796,1
6.092252,1214,2,0,1,6.139832,1
6.097266,1215,1,0,1,6.147333,1
6.102285,1216,2,0,1,6.152349,1
6.107300,1217,1,0,1,6.159837,1
6.112320,1218,2,0,1,6.164867,1
6.117336,1219,1,0,1,6.172350,1
6.122350,1220,2,0,1,6.177386,1
6.127363,1221,1,0,1,6.184818,1
6.132379,1222,2,0,1,6.189869,1
6.137400,1223,1,0,1,6.197377,1
6.142413,1224,2,0,1,6.202381,1
6.147428,1225,1,0,1,6.207431,1
6.152449,1226,2,0,1,6.214957,1
6.157463,1227,1,0,1,6.217450,1
6.162479,1228,2,0,1,6.227487,1
6.167492,1229,1,0,1,6.227506,1
6.172504,1230,2,0,1,6.239999,1
6.177516,1231,1,0,1,6.240019,1
6.182547,1232,2,0,1,6.252546,1
6.187649,1233,1,0,1,6.252529,1
6.192679,1234,2,0,1,6.265043,1
6.197310,1235,1,0,1,6.265062,1
6.202322,1236,2,0,1,6.277559,1
6.207339,1237,1,0,1,6.277541,0
6.212357,1238,2,0,1,6.290081,1
6.217371,1239,1,0,1,6.290098,1
6.222384,1240,2,0,1,6.302624,1
6.227397,1241,1,0,1,6.302604,1
6.232414,1242,2,0,1,6.315141,1
6.237427,1243,1,0,1,6.315123,1
6.242445,1244,2,0,1,6.327659,1
6.247461,1245,1,0,1,6.327638,0
6.252475,1246,2,0,1,6.337910,1
6.257491,1247,1,0,1,6.340168,1
6.262507,1248,2,0,1,6.347949,1
6.267526,1249,1,0,1,6.352693,1
6.272544,1250,2,0,1,6.357979,1
6.277578,1251,1,0,1,6.365199,0
6.282594,1252,2,0,1,6.368035,1
6.287611,1253,1,0,1,6.377713,1
6.292627,1254,2,0,1,6.378053,1
6.297641,1255,1,0,1,6.390243,1
6.302653,1256,2,0,1,6.388091,1
6.307666,1257,1,0,1,6.402758,1
6.312679,1258,2,0,1,6.398131,1
6.317693,1259,1,0,1,6.415285,1
6.322706,1260,2,0,1,6.408170,1
6.327743,1261,1,0,1,6.427803,1
6.332768,1262,2,0,1,6.418222,1
6.337821,1263,1,0,1,6.440322,1
6.342839,1264,2,0,1,6.430732,1
6.347858,1265,1,0,1,6.452837,0
6.352873,1266,2,0,1,6.443241,1
6.357890,1267,1,0,1,6.465356,1
6.362915,1268,2,0,1,6.455758,1
6.367937,1269,1,0,1,6.477871,1
6.372955,1270,2,0,1,6.468286,1
6.377972,1271,1,0,1,6.490395,1
6.382990,1272,2,0,1,6.480805,1
6.388009,1273,1,0,1,6.502911,1
6.393026,1274,2,0,1,6.493324,1
6.398047,1275,1,0,1,6.515438,1
6.403061,1276,2,0,1,6.505845,1
6.408087,1277,1,0,1,6.527968,0
6.413109,1278,2,0,1,6.518362,1
6.418128,1279,1,0,1,6.540482,1
6.423178,1280,2,0,1,6.530881,1
6.428199,1281,1,0,1,6.552999,1
6.433229,1282,2,0,1,6.543388,1
6.438250,1283,1,0,1,6.565522,1
6.443267,1284,2,0,1,6.555920,1
6.448283,1285,1,0,1,6.578051,0
6.453298,1286,2,0,1,6.568436,1
6.458316,1287,1,0,1,6.590567,1
6.463337,1288,2,0,1,6.580966,1
6.468364,1289,1,0,1,6.603083,1
6.473384,1290,2,0,1,6.593479,1
6.478406,1291,1,0,1,6.615603,1
6.483423,1292,2,0,1,6.605996,1
6.488445,1293,1,0,1,6.628121,1
6.493460,1294,2,0,1,6.618511,1
6.498487,1295,1,0,1,6.640641,1
6.503501,1296,2,0,1,6.631029,1
6.508527,1297,1,0,1,6.653159,1
6.513548,1298,2,0,1,6.643540,1
6.518568,1299,1,0,1,6.665675,1
6.523595,1300,2,0,1,6.656068,1
6.528609,1301,1,0,1,6.678190,1
6.533629,1302,2,0,1,6.668590,1
6.538650,1303,1,0,1,6.690721,1
6.543663,1304,2,0,1,6.681106,1
6.548679,1305,1,0,1,6.703247,1
6.553691,1306,2,0,1,6.693616,1
6.558711,1307,1,0,1,6.715764,1
6.563727,1308,2,0,1,6.706132,1
6.568747,1309,1,0,1,6.728283,1
6.573773,1310,2,0,1,6.718654,1
6.578795,1311,1,0,1,6.740804,1
6.583816,1312,2,0,1,6.731175,1
6.588832,1313,1,0,1,6.753325,1
6.593846,1314,2,0,1,6.743680,1
6.598863,1315,1,0,1,6.765843,1
6.603880,1316,2,0,1,6.756211,1
6.608896,1317,1,0,1,6.778359,1
6.613913,1318,2,0,1,6.768727,1
6.618925,1319,1,0,1,6.790875,0
6.623950,1320,2,0,1,6.781245,1
6.628965,1321,1,0,1,6.803397,1
6.633990,1322,2,0,1,6.793763,1
6.639014,1323,1,0,1,6.815916,1
6.644032,1324,2,0,1,6.806274,1
6.649052,1325,1,0,1,6.828438,1
6.654068,1326,2,0,1,6.818801,1
6.659089,1327,1,0,1,6.840952,1
6.664113,1328,2,0,1,6.831312,1
6.669129,1329,1,0,1,6.853473,1
6.674150,1330,2,0,1,6.843821,1
6.679171,1331,1,0,1,6.865986,1
6.684192,1332,2,0,1,6.856342,1
6.689208,1333,1,0,1,6.878511,1
6.694227,1334,2,0,1,6.868857,1
6.699251,1335,1,0,1,6.891025,1
6.704269,1336,2,0,1,6.881371,1
6.709286,1337,1,0,1,6.903537,1
6.714307,1338,2,0,1,6.893893,1
6.719320,1339,1,0,1,6.916058,1
6.724336,1340,2,0,1,6.906412,1
6.729352,1341,1,0,1,6.928583,1
6.734379,1342,2,0,1,6.918931,1
6.739400,1343,1,0,1,6.941108,1
6.744422,1344,2,0,1,6.931440,1
6.749442,1345,1,0,1,6.953632,1
6.754459,1346,2,0,1,6.943953,1
6.759478,1347,1,0,1,6.966149,1
6.764495,1348,2,0,1,6.956490,1
6.769514,1349,1,0,1,6.978676,0
6.774529,1350,2,0,1,6.968998,1
6.779551,1351,1,0,1,6.991193,1
6.784572,1352,2,0,1,6.981517,1
6.789596,1353,1,0,1,7.003711,1
6.794618,1354,2,0,1,6.994039,1
6.799645,1355,1,0,1,7.016230,1
6.804664,1356,2,0,1,7.006554,1
6.809684,1357,1,0,1,7.028748,1
6.814700,1358,2,0,1,7.019068,1
6.819717,1359,1,0,1,7.041269,1
6.824741,1360,2,0,1,7.031583,1
6.829761,1361,1,0,1,7.053793,0
6.834784,1362,2,0,1,7.044095,1
6.839800,1363,1,0,1,7.066310,1
6.844822,1364,2,0,1,7.056621,1
6.849839,1365,1,0,1,7.078835,0
6.854856,1366,2,0,1,7.069137,1
6.859881,1367,1,0,1,7.091349,1
6.864898,1368,2,0,1,7.081654,1
6.869913,1369,1,0,1,7.103872,1
6.874937,1370,2,0,1,7.094177,1
6.879960,1371,1,0,1,7.116396,1
6.884976,1372,2,0,1,7.106696,1
6.889999,1373,1,0,1,7.128910,0
6.895016,1374,2,0,1,7.119226,1
6.900042,1375,1,0,1,7.141426,1
6.905057,1376,2,0,1,7.131742,1
6.910079,1377,1,0,1,7.153948,1
6.915095,1378,2,0,1,7.144265,1
6.920116,1379,1,0,1,7.166470,1
6.925135,1380,2,0,1,7.156780,1
6.930148,1381,1,0,1,7.178996,1
6.935175,1382,2,0,1,7.169304,1
6.940198,1383,1,0,1,7.191512,1
6.945215,1384,2,0,1,7.181816,1
6.950232,1385,1,0,1,7.204024,1
6.955244,1386,2,0,1,7.194326,1
6.960265,1387,1,0,1,7.216549,1
6.965285,1388,2,0,1,7.206835,1
6.970301,1389,1,0,1,7.229067,1
6.975323,1390,2,0,1,7.219370,1
6.980344,1391,1,0,1,7.241581,1
6.985362,1392,2,0,1,7.231882,1
6.990390,1393,1,0,1,7.254104,1
6.995407,1394,2,0,1,7.244410,1
7.000424,1395,1,0,1,7.266621,1
7.005440,1396,2,0,1,7.256929,1
7.010462,1397,1,0,1,7.279134,1
7.015479,1398,2,0,1,7.269449,1
7.020496,1399,1,0,1,7.291656,1
7.025512,1400,2,0,1,7.281968,1
7.030541,1401,1,0,1,7.304183,1
7.035558,1402,2,0,1,7.294525,1
7.040578,1403,1,0,1,7.316687,1
7.045600,1404,2,0,1,7.306646,1
7.050616,1405,1,0,1,7.329220,1
7.055632,1406,2,0,1,7.316662,1
7.060649,1407,1,0,1,7.341748,1
7.065667,1408,2,0,1,7.329196,1
7.070691,1409,1,0,1,7.354250,1
7.075716,1410,2,0,1,7.341725,1
7.080732,1411,1,0,1,7.366770,1
7.085754,1412,2,0,1,7.354273,1
7.090769,1413,1,0,1,7.379316,1
7.095784,1414,2,0,1,7.366748,1
7.100798,1415,1,0,1,7.391806,1
7.105816,1416,2,0,1,7.379295,1
7.110831,1417,1,0,1,7.404336,1
7.115851,1418,2,0,1,7.391785,1
7.120867,1419,1,0,1,7.416870,1
7.125895,1420,2,0,1,7.404360,1
7.130912,1421,1,0,1,7.429375,1
7.135939,1422,2,0,1,7.416849,1
7.140959,1423,1,0,1,7.441893,1
7.145977,1424,2,0,1,7.429398,1
7.150991,1425,1,0,1,7.454419,1
7.156015,1426,2,0,1,7.441916,1
7.161039,1427,1,0,1,7.466927,1
7.166055,1428,2,0,1,7.454442,1
7.171077,1429,1,0,1,7.477243,1
7.176094,1430,2,0,1,7.466951,1
7.181115,1431,1,0,1,7.487274,1
7.186131,1432,2,0,1,7.479458,1
7.191146,1433,1,0,1,7.497305,1
7.196162,1434,2,0,1,7.491973,1
7.201179,1435,1,0,1,7.507333,1
7.206197,1436,2,0,1,7.504491,1
7.211209,1437,1,0,1,7.517363,1
7.216226,1438,2,0,1,7.517008,1
7.221251,1439,1,0,1,7.527396,1
7.226286,1440,2,0,1,7.529526,1
7.231299,1441,1,0,1,7.537431,1
7.236312,1442,2,0,1,7.542043,1
7.241331,1443,1,0,1,7.547478,1
7.246347,1444,2,0,1,7.554560,1
7.251368,1445,1,0,1,7.557462,1
7.256389,1446,2,0,1,7.567078,1
7.261408,1447,1,0,1,7.567517,1
7.266422,1448,2,0,1,7.579600,1
7.271443,1449,1,0,1,7.577555,1
7.276461,1450,2,0,1,7.592123,1
7.281478,1451,1,0,1,7.587589,1
7.286491,1452,2,0,1,7.604646,1
7.291508,1453,1,0,1,7.597623,1
7.296532,1454,2,0,1,7.617162,1
7.301547,1455,1,0,1,7.607658,1
7.306562,1456,2,0,1,7.629681,1
7.311581,1457,1,0,1,7.617693,1
7.316598,1458,2,0,1,7.642196,1
7.321619,1459,1,0,1,7.627729,1
7.326637,1460,2,0,1,7.654712,1
7.331656,1461,1,0,1,7.637766,1
7.336678,1462,2,0,1,7.667237,1
7.341649,1463,1,0,1,7.647814,1
7.346665,1464,2,0,1,7.679753,1
7.351682,1465,1,0,1,7.657844,1
7.356699,1466,2,0,1,7.692268,1
7.361720,1467,1,0,1,7.667880,1
7.366733,1468,2,0,1,7.704796,1
7.371749,1469,1,0,1,7.677919,1
7.376764,1470,2,0,1,7.717314,1
7.381778,1471,1,0,1,7.687958,1
7.386795,1472,2,0,1,7.729832,1
7.391831,1473,1,0,1,7.697992,1
7.396847,1474,2,0,1,7.742352,1
7.401868,1475,1,0,1,7.708036,1
7.406889,1476,2,0,1,7.754875,1
7.411903,1477,1,0,1,7.718068,1
7.416914,1478,2,0,1,7.767398,1
7.421930,1479,1,0,1,7.728100,1
7.426945,1480,2,0,1,7.779914,1
7.431958,1481,1,0,1,7.738134,1
7.436974,1482,2,0,1,7.792437,1
7.441992,1483,1,0,1,7.748178,1
7.447021,1484,2,0,1,7.804955,1
7.452042,1485,1,0,1,7.758205,1
7.457065,1486,2,0,1,7.817455,1
7.462084,1487,1,0,1,7.768248,1
7.467122,1488,2,0,1,7.829988,1
7.472142,1489,1,0,1,7.778304,1
7.477161,1490,2,0,1,7.842508,1
7.482177,1491,1,0,1,7.790820,1
7.487194,1492,2,0,1,7.855025,1
7.492207,1493,1,0,1,7.803315,1
7.497223,1494,2,0,1,7.867539,1
7.502239,1495,1,0,1,7.813455,1
7.507252,1496,2,0,1,7.880060,1
7.512268,1497,1,0,1,7.823480,1
7.517282,1498,2,0,1,7.892575,1
7.522299,1499,1,0,1,7.833510,1
7.527315,1500,2,0,1,7.905100,1
7.532331,1501,1,0,1,7.843546,1
7.537347,1502,2,0,1,7.917623,1
7.542361,1503,1,0,1,7.853578,1
7.547377,1504,2,0,1,7.930144,1
7.552393,1505,1,0,1,7.863616,1
7.557410,1506,2,0,1,7.942665,1
7.562425,1507,1,0,1,7.873655,1
7.567438,1508,2,0,1,7.955183,1
7.572455,1509,1,0,1,7.883687,1
7.577472,1510,2,0,1,7.967689,1
7.582488,1511,1,0,1,7.893724,1
7.587506,1512,2,0,1,7.980216,1
7.592527,1513,1,0,1,7.903766,1
7.597545,1514,2,0,1,7.992740,1
7.602559,1515,1,0,1,7.916302,1
7.607575,1516,2,0,1,8.005263,1
7.612593,1517,1,0,1,7.928825,1
7.617610,1518,2,0,1,8.017783,1
7.622631,1519,1,0,1,7.941339,1
7.627649,1520,2,0,1,8.030307,1
7.632664,1521,1,0,1,7.953829,1
7.637680,1522,2,0,1,8.042826,1
7.642702,1523,1,0,1,7.966377,1
7.647723,1524,2,0,1,8.055342,1
7.652739,1525,1,0,1,7.978906,1
7.657760,1526,2,0,1,8.067858,1
7.662777,1527,1,0,1,7.991421,1
7.667794,1528,2,0,1,8.080374,1
7.672815,1529,1,0,1,8.003939,1
7.677837,1530,2,0,1,8.092860,1
7.682854,1531,1,0,1,8.016456,1
7.687873,1532,2,0,1,8.105413,1
7.692889,1533,1,0,1,8.028976,1
7.697905,1534,2,0,1,8.117930,1
7.702922,1535,1,0,1,8.041495,1
7.707943,1536,2,0,1,8.130443,1
7.712959,1537,1,0,1,8.054016,1
7.717979,1538,2,0,1,8.142963,1
7.723000,1539,1,0,1,8.066531,1
7.728019,1540,2,0,1,8.155485,1
7.733035,1541,1,0,1,8.079053,1
7.738051,1542,2,0,1,8.168002,1
7.743066,1543,1,0,1,8.091572,1
7.748082,1544,2,0,1,8.180515,1
7.753101,1545,1,0,1,8.104094,1
7.758117,1546,2,0,1,8.193041,1
7.763143,1547,1,0,1,8.116606,1
7.768164,1548,2,0,1,8.205559,1
7.773188,1549,1,0,1,8.129133,1
7.778210,1550,2,0,1,8.218078,1
7.783238,1551,1,0,1,8.141652,1
7.788255,1552,2,0,1,8.230574,1
7.793277,1553,1,0,1,8.154176,1
7.798293,1554,2,0,1,8.243119,1
7.803331,1555,1,0,1,8.166695,1
7.808347,1556,2,0,1,8.255640,1
7.813366,1557,1,0,1,8.176736,1
7.818380,1558,2,0,1,8.268158,1
7.823396,1559,1,0,1,8.189254,1
7.828414,1560,2,0,1,8.280682,1
7.833430,1561,1,0,1,8.201772,1
7.838447,1562,2,0,1,8.293207,1
7.843465,1563,1,0,1,8.214302,1
7.848479,1564,2,0,1,8.305730,1
7.853495,1565,1,0,1,8.226824,1
7.858512,1566,2,0,1,8.318250,1
7.863534,1567,1,0,1,8.239355,1
7.868555,1568,2,0,1,8.330773,1
7.873571,1569,1,0,1,8.251890,1
7.878588,1570,2,0,1,8.343285,1
7.883604,1571,1,0,1,8.264408,1
7.888621,1572,2,0,1,8.355809,1
7.893638,1573,1,0,1,8.276917,1
7.898659,1574,2,0,1,8.368325,1
7.903681,1575,1,0,1,8.289441,1
7.908708,1576,2,0,1,8.380846,1
7.913725,1577,1,0,1,8.301966,1
7.918740,1578,2,0,1,8.393365,1
7.923756,1579,1,0,1,8.314482,1
7.928769,1580,2,0,1,8.405886,1
7.933783,1581,1,0,1,8.327006,1
7.938796,1582,2,0,1,8.418408,1
7.943820,1583,1,0,1,8.339527,1
7.948837,1584,2,0,1,8.430928,1
7.953856,1585,1,0,1,8.352051,1
7.958872,1586,2,0,1,8.443437,1
7.963896,1587,1,0,1,8.364564,1
7.968916,1588,2,0,1,8.455960,1
7.973933,1589,1,0,1,8.377080,1
7.978953,1590,2,0,1,8.468480,1
7.983970,1591,1,0,1,8.389602,1
7.988991,1592,2,0,1,8.480996,1
7.994021,1593,1,0,1,8.402117,1
7.999039,1594,2,0,1,8.493513,1
8.004053,1595,1,0,1,8.414640,1
8.009067,1596,2,0,1,8.506030,1
8.014085,1597,1,0,1,8.427160,1
8.019107,1598,2,0,1,8.518547,1
8.024123,1599,1,0,1,8.439676,1
8.029135,1600,2,0,1,8.531064,1
8.034151,1601,1,0,1,8.452201,1
8.039164,1602,2,0,1,8.543574,1
8.044177,1603,1,0,1,8.464731,1
8.049194,1604,2,0,1,8.556067,1
8.054213,1605,1,0,1,8.475814,1
8.059230,1606,2,0,1,8.568577,1
8.064245,1607,1,0,1,8.485844,1
8.069261,1608,2,0,1,8.581137,1
8.074277,1609,1,0,1,8.495874,1
8.079292,1610,2,0,1,8.591164,1
8.084308,1611,1,0,1,8.505906,1
8.089329,1612,2,0,1,8.601190,1
8.094351,1613,1,0,1,8.515931,1
8.099367,1614,2,0,1,8.611224,1
8.104383,1615,1,0,1,8.525963,1
8.109399,1616,2,0,1,8.621265,1
8.114417,1617,1,0,1,8.535994,1
8.119432,1618,2,0,1,8.631286,1
8.124447,1619,1,0,1,8.546028,1
8.129466,1620,2,0,1,8.641315,1
8.134510,1621,1,0,1,8.556040,1
8.139526,1622,2,0,1,8.651357,1
8.144539,1623,1,0,1,8.568551,1
8.149555,1624,2,0,1,8.661394,1
8.154570,1625,1,0,1,8.581110,1
8.159585,1626,2,0,1,8.671425,1
8.164602,1627,1,0,1,8.593613,1
8.169618,1628,2,0,1,8.681449,1
8.174644,1629,1,0,1,8.606098,1
8.179661,1630,2,0,1,8.691486,1
8.184682,1631,1,0,1,8.618650,1
8.189699,1632,2,0,1,8.701518,1
8.194713,1633,1,0,1,8.631173,1
8.199730,1634,2,0,1,8.711549,1
8.204759,1635,1,0,1,8.643676,1
8.209772,1636,2,0,1,8.721583,1
8.214788,1637,1,0,1,8.656199,1
8.219801,1638,2,0,1,8.731617,1
8.224818,1639,1,0,1,8.668721,1
8.229839,1640,2,0,1,8.741651,1
8.234855,1641,1,0,1,8.681243,1
8.239882,1642,2,0,1,8.751690,1
8.244900,1643,1,0,1,8.693768,1
8.249920,1644,2,0,1,8.761720,1
8.254940,1645,1,0,1,8.706293,1
8.259954,1646,2,0,1,8.771754,1
8.264972,1647,1,0,1,8.718816,1
8.269985,1648,2,0,1,8.781781,1
8.275011,1649,1,0,1,8.731331,1
8.280027,1650,2,0,1,8.791818,1
8.285044,1651,1,0,1,8.743844,1
8.290066,1652,2,0,1,8.801857,1
8.295083,1653,1,0,1,8.756368,1
8.300107,1654,2,0,1,8.811908,1
8.305128,1655,1,0,1,8.768890,1
8.310144,1656,2,0,1,8.821925,1
8.315160,1657,1,0,1,8.781404,1
8.320176,1658,2,0,1,8.831958,1
8.325198,1659,1,0,1,8.793926,1
8.330231,1660,2,0,1,8.841991,1
8.335245,1661,1,0,1,8.806444,1
8.340260,1662,2,0,1,8.852023,1
8.345287,1663,1,0,1,8.818959,1
8.350306,1664,2,0,1,8.862055,1
8.355322,1665,1,0,1,8.831478,1
8.360343,1666,2,0,1,8.872088,1
8.365360,1667,1,0,1,8.843999,1
8.370376,1668,2,0,1,8.882114,1
8.375393,1669,1,0,1,8.856521,1
8.380407,1670,2,0,1,8.892154,1
8.385423,1671,1,0,1,8.869036,1
8.390444,1672,2,0,1,8.902184,1
8.395460,1673,1,0,1,8.881571,1
8.400477,1674,2,0,1,8.912230,1
8.405494,1675,1,0,1,8.894065,1
8.410508,1676,2,0,1,8.922256,1
8.415524,1677,1,0,1,8.906591,1
8.420540,1678,2,0,1,8.932294,1
8.425562,1679,1,0,1,8.919116,1
8.430577,1680,2,0,1,8.942340,1
8.435595,1681,1,0,1,8.931635,1
8.440611,1682,2,0,1,8.952375,1
8.445635,1683,1,0,1,8.944146,1
8.450653,1684,2,0,1,8.962407,1
8.455667,1685,1,0,1,8.956672,1
8.460682,1686,2,0,1,8.972451,1
8.465699,1687,1,0,1,8.969182,1
8.470712,1688,2,0,1,8.982476,1
8.475734,1689,1,0,1,8.981701,1
8.480749,1690,2,0,1,8.992505,1
8.485762,1691,1,0,1,8.994224,1
8.490777,1692,2,0,1,9.002543,1
8.495794,1693,1,0,1,9.006737,1
8.500807,1694,2,0,1,9.012575,1
8.505823,1695,1,0,1,9.019264,1
8.510837,1696,2,0,1,9.022596,1
8.515852,1697,1,0,1,9.031783,1
8.520866,1698,2,0,1,9.032633,1
8.525882,1699,1,0,1,9.044299,1
8.530897,1700,2,0,1,9.042657,1
8.535909,1701,1,0,1,9.056822,1
8.540929,1702,2,0,1,9.052701,1
8.545943,1703,1,0,1,9.069339,1
8.550963,1704,2,0,1,9.062730,1
8.555979,1705,1,0,1,9.081862,1
8.560994,1706,2,0,1,9.072762,1
8.566009,1707,1,0,1,9.094381,1
8.571023,1708,2,0,1,9.082798,1
8.576039,1709,1,0,1,9.106898,1
8.581051,1710,2,0,1,9.092794,1
8.586063,1711,1,0,1,9.119416,1
8.591078,1712,2,0,1,9.102858,1
8.596092,1713,1,0,1,9.131932,1
8.601108,1714,2,0,1,9.112887,1
8.606128,1715,1,0,1,9.144448,1
8.611145,1716,2,0,1,9.122919,1
8.616162,1717,1,0,1,9.156964,1
8.621182,1718,2,0,1,9.132946,1
8.626196,1719,1,0,1,9.169482,1
8.631207,1720,2,0,1,9.142974,1
8.636220,1721,1,0,1,9.182003,1
8.641232,1722,2,0,1,9.153006,1
8.646249,1723,1,0,1,9.194523,1
8.651270,1724,2,0,1,9.163040,1
8.656289,1725,1,0,1,9.207038,1
8.661306,1726,2,0,1,9.173072,1
8.666327,1727,1,0,1,9.219561,1
8.671343,1728,2,0,1,9.183102,1
8.676357,1729,1,0,1,9.232084,1
8.681370,1730,2,0,1,9.193134,1
8.686387,1731,1,0,1,9.244596,1
8.691406,1732,2,0,1,9.203168,1
8.696420,1733,1,0,1,9.257118,1
8.701436,1734,2,0,1,9.213207,1
8.706455,1735,1,0,1,9.269637,1
8.711468,1736,2,0,1,9.223239,1
8.716484,1737,1,0,1,9.282162,1
8.721497,1738,2,0,1,9.233276,1
8.726518,1739,1,0,1,9.294683,1
8.731532,1740,2,0,1,9.243314,1
8.736548,1741,1,0,1,9.307203,1
8.741566,1742,2,0,1,9.253349,1
8.746585,1743,1,0,1,9.319729,1
8.751606,1744,2,0,1,9.263382,1
8.756621,1745,1,0,1,9.332243,1
8.761635,1746,2,0,1,9.273408,1
8.766652,1747,1,0,1,9.344764,1
8.771668,1748,2,0,1,9.283447,1
8.776687,1749,1,0,1,9.357287,1
8.781699,1750,2,0,1,9.293482,1
8.786716,1751,1,0,1,9.369809,1
8.791733,1752,2,0,1,9.303515,1
8.796757,1753,1,0,1,9.382325,1
