0.001340,0,0,0,1,0.012954,1
8.801774,1754,2,0,1,9.313555,1
8.806789,1755,1,0,1,9.394848,1
8.811806,1756,2,0,1,9.323582,1
8.816823,1757,1,0,1,9.407360,1
8.821847,1758,2,0,1,9.333614,1
8.826861,1759,1,0,1,9.419887,1
8.831875,1760,2,0,1,9.343636,1
8.836891,1761,1,0,1,9.432406,1
8.841907,1762,2,0,1,9.353671,1
8.846925,1763,1,0,1,9.444918,1
8.851942,1764,2,0,1,9.363710,1
8.856958,1765,1,0,1,9.457457,1
8.861973,1766,2,0,1,9.373751,1
8.866987,1767,1,0,1,9.469964,1
8.872002,1768,2,0,1,9.383775,1
8.877016,1769,1,0,1,9.482487,1
8.882031,1770,2,0,1,9.393808,1
8.887047,1771,1,0,1,9.495005,1
8.892068,1772,2,0,1,9.403843,1
8.897087,1773,1,0,1,9.507530,1
8.902106,1774,2,0,1,9.413881,1
8.907121,1775,1,0,1,9.520050,1
8.912138,1776,2,0,1,9.423913,1
8.917156,1777,1,0,1,9.532567,1
8.922172,1778,2,0,1,9.433948,1
8.927188,1779,1,0,1,9.545086,1
8.932208,1780,2,0,1,9.443987,1
8.937233,1781,1,0,1,9.557607,1
8.942254,1782,2,0,1,9.454018,1
8.947271,1783,1,0,1,9.570132,1
8.952291,1784,2,0,1,9.464064,1
8.957308,1785,1,0,1,9.582649,1
8.962324,1786,2,0,1,9.476580,1
8.967351,1787,1,0,1,9.595168,1
8.972364,1788,2,0,1,9.489085,1
8.977381,1789,1,0,1,9.607691,1
8.982394,1790,2,0,1,9.501627,1
8.987410,1791,1,0,1,9.620219,1
8.992424,1792,2,0,1,9.514129,1
8.997440,1793,1,0,1,9.632739,1
9.002458,1794,2,0,1,9.526665,1
9.007473,1795,1,0,1,9.657790,1
9.012487,1796,2,0,1,9.551711,1
9.017501,1797,1,0,1,9.670310,1
9.022514,1798,2,0,1,9.564234,1
9.027531,1799,1,0,1,9.682836,1
9.032547,1800,2,0,1,9.576745,1
9.037560,1801,1,0,1,9.695353,1
9.042575,1802,2,0,1,9.589266,1
9.047598,1803,1,0,1,9.707871,1
9.052615,1804,2,0,1,9.601782,1
9.057634,1805,1,0,1,9.720399,1
9.062651,1806,2,0,1,9.614306,1
9.067664,1807,1,0,1,9.732917,1
9.072680,1808,2,0,1,9.626821,1
9.077699,1809,1,0,1,9.745432,1
9.082713,1810,2,0,1,9.639340,1
9.087730,1811,1,0,1,9.757950,1
9.092746,1812,2,0,1,9.651858,1
9.097762,1813,1,0,1,9.770471,1
9.102778,1814,2,0,1,9.664385,1
9.107790,1815,1,0,1,9.782988,1
9.112806,1816,2,0,1,9.676896,1
9.117822,1817,1,0,1,9.795508,1
9.122837,1818,2,0,1,9.689418,1
9.127853,1819,1,0,1,9.808034,1
9.132866,1820,2,0,1,9.701935,1
9.137881,1821,1,0,1,9.820540,1
9.142898,1822,2,0,1,9.714457,1
9.147913,1823,1,0,1,9.833064,1
9.152929,1824,2,0,1,9.726977,1
9.157941,1825,1,0,1,9.845581,1
9.162960,1826,2,0,1,9.739496,1
9.167974,1827,1,0,1,9.858097,1
9.172989,1828,2,0,1,9.752014,1
9.178003,1829,1,0,1,9.870617,1
9.183019,1830,2,0,1,9.764539,1
9.188032,1831,1,0,1,9.883139,1
9.193049,1832,2,0,1,9.777051,1
9.198065,1833,1,0,1,9.895659,1
9.203083,1834,2,0,1,9.789568,1
9.208102,1835,1,0,1,9.908180,1
9.213118,1836,2,0,1,9.802096,1
9.218142,1837,1,0,1,9.920696,1
9.223157,1838,2,0,1,9.814621,1
9.228179,1839,1,0,1,9.933219,1
9.233199,1840,2,0,1,9.827138,1
9.238215,1841,1,0,1,9.945733,1
9.243234,1842,2,0,1,9.839658,1
9.248251,1843,1,0,1,9.958258,1
9.253267,1844,2,0,1,9.852181,1
9.258284,1845,1,0,1,9.970771,1
9.263301,1846,2,0,1,9.864704,1
9.268315,1847,1,0,1,9.983297,1
9.273328,1848,2,0,1,9.877218,1
9.278343,1849,1,0,1,9.995821,1
9.283361,1850,2,0,1,9.889737,1
9.288375,1851,1,0,1,10.008335,1
9.293399,1852,2,0,1,9.902259,1
9.298416,1853,1,0,1,10.020856,1
9.303430,1854,2,0,1,9.914784,1
9.308445,1855,1,0,1,10.033375,1
9.313462,1856,2,0,1,9.927295,1
9.318483,1857,1,0,1,10.045889,1
9.323496,1858,2,0,1,9.939827,1
9.328514,1859,1,0,1,10.058411,1
9.333530,1860,2,0,1,9.949869,1
9.338543,1861,1,0,1,10.070929,1
9.343556,1862,2,0,1,9.959899,1
9.348573,1863,1,0,1,10.083446,1
9.353591,1864,2,0,1,9.969924,1
9.358607,1865,1,0,1,10.095965,1
9.363628,1866,2,0,1,9.979965,1
9.368650,1867,1,0,1,10.108485,1
9.373667,1868,2,0,1,9.989992,1
9.378680,1869,1,0,1,10.121000,1
9.383694,1870,2,0,1,10.000032,1
9.388711,1871,1,0,1,10.133527,1
9.393724,1872,2,0,1,10.010062,1
9.398744,1873,1,0,1,10.146049,1
9.403760,1874,2,0,1,10.020119,1
9.408774,1875,1,0,1,10.158566,1
9.413790,1876,2,0,1,10.030152,1
9.418806,1877,1,0,1,10.171090,1
9.423827,1878,2,0,1,10.040189,1
9.428845,1879,1,0,1,10.183607,1
9.433866,1880,2,0,1,10.050221,1
9.438887,1881,1,0,1,10.196127,1
9.443906,1882,2,0,1,10.060268,1
9.448919,1883,1,0,1,10.208647,1
9.453935,1884,2,0,1,10.070298,1
9.458954,1885,1,0,1,10.221171,1
9.463971,1886,2,0,1,10.080335,1
9.469007,1887,1,0,1,10.233691,1
9.474025,1888,2,0,1,10.090369,1
9.479039,1889,1,0,1,10.246207,1
9.484056,1890,2,0,1,10.100401,1
9.489070,1891,1,0,1,10.258722,1
9.494087,1892,2,0,1,10.110429,1
9.499104,1893,1,0,1,10.271240,1
9.504120,1894,2,0,1,10.120470,1
9.509134,1895,1,0,1,10.283759,1
9.514161,1896,2,0,1,10.130505,1
9.519178,1897,1,0,1,10.296289,1
9.524199,1898,2,0,1,10.140538,1
9.529215,1899,1,0,1,10.308814,1
9.534234,1900,2,0,1,10.150576,1
9.539246,1901,1,0,1,10.321332,1
9.544266,1902,2,0,1,10.160617,1
9.549282,1903,1,0,1,10.333850,1
9.554302,1904,2,0,1,10.170656,1
9.559319,1905,1,0,1,10.346367,1
9.564336,1906,2,0,1,10.180694,1
9.569356,1907,1,0,1,10.358886,1
9.574373,1908,2,0,1,10.190707,1
9.579390,1909,1,0,1,10.371402,1
9.584406,1910,2,0,1,10.203268,1
9.589420,1911,1,0,1,10.383920,1
9.594438,1912,2,0,1,10.215806,1
9.599452,1913,1,0,1,10.396437,1
9.604470,1914,2,0,1,10.225841,1
9.609492,1915,1,0,1,10.408957,1
9.614507,1916,2,0,1,10.235873,1
9.619523,1917,1,0,1,10.421443,1
9.624539,1918,2,0,1,10.245908,1
9.629555,1919,1,0,1,10.433986,1
9.634577,1920,2,0,1,10.255935,1
9.639588,1921,1,0,1,10.446511,1
9.644602,1922,2,0,1,10.265976,1
9.649618,1923,1,0,1,10.459027,1
9.654639,1924,2,0,1,10.276010,1
9.659655,1925,1,0,1,10.471543,1
9.664669,1926,2,0,1,10.286043,1
9.669683,1927,1,0,1,10.484058,1
9.674703,1928,2,0,1,10.296077,1
9.679716,1929,1,0,1,10.496578,1
9.684733,1930,2,0,1,10.306115,1
9.689744,1931,1,0,1,10.509096,1
9.694760,1932,2,0,1,10.316157,1
9.699784,1933,1,0,1,10.521613,1
9.704806,1934,2,0,1,10.328680,1
9.709819,1935,1,0,1,10.534125,1
9.714833,1936,2,0,1,10.341173,1
9.719850,1937,1,0,1,10.546653,1
9.724865,1938,2,0,1,10.353728,1
9.729879,1939,1,0,1,10.559168,1
9.734895,1940,2,0,1,10.366226,1
9.739911,1941,1,0,1,10.571692,1
9.744927,1942,2,0,1,10.378776,1
9.749943,1943,1,0,1,10.584202,1
9.754959,1944,2,0,1,10.391291,1
9.759972,1945,1,0,1,10.596720,1
9.764990,1946,2,0,1,10.403812,1
9.770007,1947,1,0,1,10.609240,1
9.775023,1948,2,0,1,10.416329,1
9.780039,1949,1,0,1,10.621764,1
9.785056,1950,2,0,1,10.426580,1
9.790071,1951,1,0,1,10.634278,1
9.795084,1952,2,0,1,10.436617,1
9.800114,1953,1,0,1,10.646807,1
9.805135,1954,2,0,1,10.446653,1
9.810148,1955,1,0,1,10.659314,1
9.815163,1956,2,0,1,10.456683,1
9.820180,1957,1,0,1,10.671834,1
9.825201,1958,2,0,1,10.466725,1
9.830217,1959,1,0,1,10.684353,1
9.835234,1960,2,0,1,10.476748,1
9.840253,1961,1,0,1,10.696877,1
9.845267,1962,2,0,1,10.486786,1
9.850287,1963,1,0,1,10.709399,1
9.855308,1964,2,0,1,10.496828,1
9.860322,1965,1,0,1,10.721918,1
9.865337,1966,2,0,1,10.506871,1
9.870354,1967,1,0,1,10.734441,1
9.875379,1968,2,0,1,10.516913,1
9.880395,1969,1,0,1,10.746970,1
9.885411,1970,2,0,1,10.526951,1
9.890429,1971,1,0,1,10.759481,1
9.895446,1972,2,0,1,10.536988,1
9.900462,1973,1,0,1,10.771999,1
9.905477,1974,2,0,1,10.547028,1
9.910490,1975,1,0,1,10.784517,1
9.915505,1976,2,0,1,10.557066,1
9.920520,1977,1,0,1,10.797035,1
9.925561,1978,2,0,1,10.567104,1
9.930581,1979,1,0,1,10.809563,1
9.935603,1980,2,0,1,10.577131,1
9.939753,1981,1,0,1,10.822075,1
9.944766,1982,2,0,1,10.587176,1
9.949781,1983,1,0,1,10.834603,1
9.954798,1984,2,0,1,10.597220,1
9.959814,1985,1,0,1,10.847120,1
9.964828,1986,2,0,1,10.607263,1
9.969845,1987,1,0,1,10.859634,1
9.974860,1988,2,0,1,10.617303,1
9.979876,1989,1,0,1,10.872154,1
9.984894,1990,2,0,1,10.627334,1
9.989909,1991,1,0,1,10.884669,1
9.994932,1992,2,0,1,10.637379,1
9.999948,1993,1,0,1,10.897194,1
10.004965,1994,2,0,1,10.647426,1
10.009983,1995,1,0,1,10.909681,1
10.014999,1996,2,0,1,10.657478,1
10.020029,1997,1,0,1,10.922237,1
10.025055,1998,2,0,1,10.667475,1
10.030068,1999,1,0,1,10.934759,1
10.035094,2000,2,0,1,10.677525,1
10.040110,2001,1,0,1,10.947286,1
10.045124,2002,2,0,1,10.687564,1
10.050139,2003,1,0,1,10.959810,1
10.055161,2004,2,0,1,10.697599,1
10.060182,2005,1,0,1,10.972329,1
10.065199,2006,2,0,1,10.707636,1
10.070215,2007,1,0,1,10.984857,1
10.075231,2008,2,0,1,10.717674,1
10.080247,2009,1,0,1,10.997377,1
10.085268,2010,2,0,1,10.727713,1
10.090284,2011,1,0,1,11.009890,1
10.095303,2012,2,0,1,10.737745,1
10.100319,2013,1,0,1,11.022414,1
10.105335,2014,2,0,1,10.747788,1
10.110348,2015,1,0,1,11.034941,1
10.115364,2016,2,0,1,10.757824,1
10.120386,2017,1,0,1,11.047481,1
10.125403,2018,2,0,1,10.767859,1
10.130419,2019,1,0,1,11.059984,1
10.135440,2020,2,0,1,10.777903,1
10.140459,2021,1,0,1,11.072505,1
10.145475,2022,2,0,1,10.787937,1
10.150495,2023,1,0,1,11.085024,1
10.155511,2024,2,0,1,10.797965,1
10.160532,2025,1,0,1,11.097547,1
10.165550,2026,2,0,1,10.808013,1
10.170571,2027,1,0,1,11.110060,1
10.175588,2028,2,0,1,10.818051,1
10.180604,2029,1,0,1,11.122580,1
10.185626,2030,2,0,1,10.828075,1
10.190642,2031,1,0,1,11.135098,1
10.195691,2032,2,0,1,10.838113,1
10.200707,2033,1,0,1,11.147625,1
10.205723,2034,2,0,1,10.850644,1
10.210736,2035,1,0,1,11.160144,1
10.215735,2036,2,0,1,10.863151,1
10.220746,2037,1,0,1,11.172665,1
10.225760,2038,2,0,1,10.875684,1
10.230776,2039,1,0,1,11.185189,1
10.235789,2040,2,0,1,10.888188,1
10.240805,2041,1,0,1,11.197706,1
10.245821,2042,2,0,1,10.900716,1
10.250840,2043,1,0,1,11.210218,1
10.255854,2044,2,0,1,10.913248,1
10.260873,2045,1,0,1,11.222733,1
10.265890,2046,2,0,1,10.925752,1
10.270910,2047,1,0,1,11.235255,1
10.275927,2048,2,0,1,10.938270,1
10.280941,2049,1,0,1,11.247774,1
10.285961,2050,2,0,1,10.950783,1
10.290978,2051,1,0,1,11.260292,1
10.295991,2052,2,0,1,10.963326,1
10.301011,2053,1,0,1,11.272812,1
10.306032,2054,2,0,1,10.975840,1
10.311050,2055,1,0,1,11.285329,1
10.316067,2056,2,0,1,10.988364,1
10.321094,2057,1,0,1,11.297847,1
10.326109,2058,2,0,1,11.000873,1
10.331125,2059,1,0,1,11.310359,1
10.336142,2060,2,0,1,11.013408,1
10.341160,2061,1,0,1,11.322877,1
10.346177,2062,2,0,1,11.025918,1
10.351198,2063,1,0,1,11.335401,1
10.356216,2064,2,0,1,11.038442,1
10.361229,2065,1,0,1,11.347923,1
10.366261,2066,2,0,1,11.050963,1
10.371278,2067,1,0,1,11.360444,1
10.376296,2068,2,0,1,11.063481,1
10.381312,2069,1,0,1,11.372958,1
10.386328,2070,2,0,1,11.076000,1
10.391342,2071,1,0,1,11.385475,1
10.396359,2072,2,0,1,11.088526,1
10.401376,2073,1,0,1,11.398004,1
10.406404,2074,2,0,1,11.101044,1
10.411421,2075,1,0,1,11.410510,1
10.416436,2076,2,0,1,11.113562,1
10.421474,2077,1,0,1,11.423030,1
10.426496,2078,2,0,1,11.126076,1
10.431513,2079,1,0,1,11.435548,1
10.436537,2080,2,0,1,11.138599,1
10.441553,2081,1,0,1,11.448069,1
10.446568,2082,2,0,1,11.151114,1
10.451584,2083,1,0,1,11.460594,1
10.456601,2084,2,0,1,11.163631,1
10.461623,2085,1,0,1,11.473119,1
10.466640,2086,2,0,1,11.176150,1
10.471653,2087,1,0,1,11.485637,1
10.476667,2088,2,0,1,11.188671,1
10.481682,2089,1,0,1,11.498155,1
10.486705,2090,2,0,1,11.201186,1
10.491725,2091,1,0,1,11.510668,1
10.496740,2092,2,0,1,11.213722,1
10.501767,2093,1,0,1,11.523189,1
10.506784,2094,2,0,1,11.226215,1
10.511803,2095,1,0,1,11.535702,1
10.516820,2096,2,0,1,11.238743,1
10.521847,2097,1,0,1,11.548225,1
10.526865,2098,2,0,1,11.251265,1
10.531885,2099,1,0,1,11.560749,1
10.536902,2100,2,0,1,11.263787,1
10.541919,2101,1,0,1,11.573261,1
10.546941,2102,2,0,1,11.276307,1
10.551966,2103,1,0,1,11.585780,1
10.556983,2104,2,0,1,11.288822,1
10.561999,2105,1,0,1,11.598297,1
10.567021,2106,2,0,1,11.301336,1
10.572036,2107,1,0,1,11.610815,1
10.577049,2108,2,0,1,11.313855,1
10.582067,2109,1,0,1,11.623331,1
10.587096,2110,2,0,1,11.326374,1
10.592112,2111,1,0,1,11.635855,1
10.597133,2112,2,0,1,11.338889,1
10.602158,2113,1,0,1,11.648379,1
10.607174,2114,2,0,1,11.351410,1
10.612199,2115,1,0,1,11.660898,1
10.617217,2116,2,0,1,11.363928,1
10.622236,2117,1,0,1,11.673424,1
10.627253,2118,2,0,1,11.376440,1
10.632271,2119,1,0,1,11.685945,1
10.637292,2120,2,0,1,11.388970,1
10.642314,2121,1,0,1,11.698463,1
10.647330,2122,2,0,1,11.401488,1
10.652358,2123,1,0,1,11.710985,1
10.657379,2124,2,0,1,11.414001,1
10.662396,2125,1,0,1,11.723502,1
10.667416,2126,2,0,1,11.426525,1
10.672432,2127,1,0,1,11.736030,1
10.677447,2128,2,0,1,11.439041,1
10.682463,2129,1,0,1,11.748538,1
10.687482,2130,2,0,1,11.451555,1
10.692498,2131,1,0,1,11.761057,1
10.697515,2132,2,0,1,11.464073,1
10.702539,2133,1,0,1,11.773570,1
10.707558,2134,2,0,1,11.476587,1
10.712574,2135,1,0,1,11.786088,1
10.717592,2136,2,0,1,11.489108,1
10.722608,2137,1,0,1,11.798604,1
10.727634,2138,2,0,1,11.501628,1
10.732650,2139,1,0,1,11.811119,1
10.737667,2140,2,0,1,11.514162,1
10.742683,2141,1,0,1,11.823644,1
10.747703,2142,2,0,1,11.526670,1
10.752721,2143,1,0,1,11.836161,1
10.757738,2144,2,0,1,11.539204,1
10.762759,2145,1,0,1,11.848686,1
10.767776,2146,2,0,1,11.551713,1
10.772794,2147,1,0,1,11.861201,1
10.777815,2148,2,0,1,11.564235,1
10.782830,2149,1,0,1,11.873718,1
10.787849,2150,2,0,1,11.576739,1
10.792864,2151,1,0,1,11.886234,1
10.797878,2152,2,0,1,11.589263,1
10.802907,2153,1,0,1,11.898749,1
10.807922,2154,2,0,1,11.601790,1
10.812940,2155,1,0,1,11.911271,1
10.817957,2156,2,0,1,11.614300,1
10.822975,2157,1,0,1,11.923785,1
10.827991,2158,2,0,1,11.626819,1
10.833012,2159,1,0,1,11.936303,1
10.838030,2160,2,0,1,11.639340,1
10.843055,2161,1,0,1,11.948832,1
10.848072,2162,2,0,1,11.651862,1
10.853089,2163,1,0,1,11.961344,1
10.858110,2164,2,0,1,11.664375,1
10.863123,2165,1,0,1,11.973863,1
10.868137,2166,2,0,1,11.676890,1
10.873155,2167,1,0,1,11.986378,1
10.878179,2168,2,0,1,11.689417,1
10.883195,2169,1,0,1,11.998864,1
10.888229,2170,2,0,1,11.701933,1
10.893246,2171,1,0,1,12.011426,1
10.898261,2172,2,0,1,11.714453,1
10.903278,2173,1,0,1,12.023935,1
10.908295,2174,2,0,1,11.726966,1
10.913307,2175,1,0,1,12.036451,1
10.918332,2176,2,0,1,11.739490,1
10.923348,2177,1,0,1,12.048977,1
10.928372,2178,2,0,1,11.752008,1
10.933394,2179,1,0,1,12.061494,1
10.938409,2180,2,0,1,11.764537,1
10.943433,2181,1,0,1,12.074027,1
10.948450,2182,2,0,1,11.777046,1
10.953466,2183,1,0,1,12.086533,1
10.958483,2184,2,0,1,11.789571,1
10.963505,2185,1,0,1,12.099051,1
10.968522,2186,2,0,1,11.802086,1
10.973543,2187,1,0,1,12.111568,1
10.978562,2188,2,0,1,11.814604,1
10.983579,2189,1,0,1,12.124049,1
10.988607,2190,2,0,1,11.827124,1
10.993631,2191,1,0,1,12.136597,1
10.998651,2192,2,0,1,11.839648,1
11.003676,2193,1,0,1,12.149124,1
11.008697,2194,2,0,1,11.852164,1
11.013712,2195,1,0,1,12.161640,1
11.018744,2196,2,0,1,11.864680,1
11.023765,2197,1,0,1,12.174165,1
11.028795,2198,2,0,1,11.877189,1
11.033819,2199,1,0,1,12.186673,1
11.038832,2200,2,0,1,11.889715,1
11.043852,2201,1,0,1,12.199195,1
11.048869,2202,2,0,1,11.902233,1
11.053890,2203,1,0,1,12.211709,1
11.058911,2204,2,0,1,11.914756,1
11.063927,2205,1,0,1,12.224229,1
11.068943,2206,2,0,1,11.927281,1
11.073962,2207,1,0,1,12.236764,1
11.078978,2208,2,0,1,11.939801,1
11.083992,2209,1,0,1,12.249265,1
11.089008,2210,2,0,1,11.952318,1
11.094024,2211,1,0,1,12.261780,1
11.099041,2212,2,0,1,11.964838,1
11.104057,2213,1,0,1,12.274322,1
11.109084,2214,2,0,1,11.977351,1
11.114100,2215,1,0,1,12.286814,1
11.119122,2216,2,0,1,11.989881,1
11.124146,2217,1,0,1,12.299341,1
11.129166,2218,2,0,1,12.002397,1
11.134186,2219,1,0,1,12.311868,1
11.139199,2220,2,0,1,12.014929,1
11.144218,2221,1,0,1,12.324384,1
11.149229,2222,2,0,1,12.027452,1
11.154247,2223,1,0,1,12.336901,1
11.159268,2224,2,0,1,12.039964,1
11.164289,2225,1,0,1,12.349428,1
11.169308,2226,2,0,1,12.052484,1
11.174324,2227,1,0,1,12.361947,1
11.179346,2228,2,0,1,12.065001,1
11.184360,2229,1,0,1,12.374459,1
11.189376,2230,2,0,1,12.077511,1
11.194394,2231,1,0,1,12.386982,1
11.199415,2232,2,0,1,12.090047,1
11.204436,2233,1,0,1,12.399502,1
11.209449,2234,2,0,1,12.102561,1
11.214463,2235,1,0,1,12.412032,1
11.219479,2236,2,0,1,12.115088,1
11.224500,2237,1,0,1,12.424540,1
11.229515,2238,2,0,1,12.127609,1
11.234530,2239,1,0,1,12.437059,1
11.239545,2240,2,0,1,12.140129,1
11.244559,2241,1,0,1,12.449580,1
11.249575,2242,2,0,1,12.152646,1
11.254589,2243,1,0,1,12.462093,1
11.259607,2244,2,0,1,12.165171,1
11.264623,2245,1,0,1,12.474616,1
11.269640,2246,2,0,1,12.177691,1
11.274662,2247,1,0,1,12.487136,1
11.279677,2248,2,0,1,12.190206,1
11.284692,2249,1,0,1,12.499654,1
11.289708,2250,2,0,1,12.202729,1
11.294731,2251,1,0,1,12.512170,1
11.299748,2252,2,0,1,12.215247,1
11.304767,2253,1,0,1,12.524690,1
11.309786,2254,2,0,1,12.227763,1
11.314800,2255,1,0,1,12.537209,1
11.319816,2256,2,0,1,12.240281,1
11.324830,2257,1,0,1,12.549736,1
11.329847,2258,2,0,1,12.252812,1
11.334863,2259,1,0,1,12.562250,1
11.339880,2260,2,0,1,12.265362,1
11.344894,2261,1,0,1,12.574767,1
11.349909,2262,2,0,1,12.277857,1
11.354931,2263,1,0,1,12.587294,1
11.359952,2264,2,0,1,12.290359,1
11.364974,2265,1,0,1,12.599804,1
11.369990,2266,2,0,1,12.302878,1
11.375007,2267,1,0,1,12.612328,1
11.380022,2268,2,0,1,12.315402,1
11.385038,2269,1,0,1,12.624838,1
11.390051,2270,2,0,1,12.327930,1
11.395070,2271,1,0,1,12.637356,1
11.400090,2272,2,0,1,12.340447,1
11.405107,2273,1,0,1,12.649876,1
11.410125,2274,2,0,1,12.352966,1
11.415140,2275,1,0,1,12.662386,1
11.420167,2276,2,0,1,12.365484,1
11.425184,2277,1,0,1,12.674916,1
11.430206,2278,2,0,1,12.378012,1
11.435223,2279,1,0,1,12.687444,1
11.440239,2280,2,0,1,12.390523,1
11.445255,2281,1,0,1,12.699961,1
11.450276,2282,2,0,1,12.403039,1
11.455289,2283,1,0,1,12.712483,1
11.460306,2284,2,0,1,12.415555,1
11.465324,2285,1,0,1,12.724995,1
11.470340,2286,2,0,1,12.428069,1
11.475361,2287,1,0,1,12.737519,1
11.480378,2288,2,0,1,12.440593,1
11.485400,2289,1,0,1,12.750038,1
11.490418,2290,2,0,1,12.453107,1
11.495443,2291,1,0,1,12.762556,1
11.500463,2292,2,0,1,12.465626,1
11.505484,2293,1,0,1,12.775069,1
11.510499,2294,2,0,1,12.478148,1
11.515515,2295,1,0,1,12.787597,1
11.520536,2296,2,0,1,12.490663,1
11.525551,2297,1,0,1,12.800102,1
11.530566,2298,2,0,1,12.503181,1
11.535587,2299,1,0,1,12.812620,1
11.540601,2300,2,0,1,12.515704,1
11.545622,2301,1,0,1,12.825136,1
11.550640,2302,2,0,1,12.528221,1
11.555656,2303,1,0,1,12.837654,1
