1060836.827293,0,0,0,1,1060836.839572,0
1060839.188532,469,1,0,1,1060839.198713,1
1060839.193586,470,2,0,1,1060839.204149,1
1060839.198635,471,0,0,1,1060839.211301,1
1060839.203681,472,1,0,1,1060839.216330,1
1060839.208740,473,2,0,1,1060839.220315,1
1060839.213822,474,0,0,1,1060839.226468,1
1060839.218883,475,1,0,1,1060839.231547,1
1060839.223929,476,2,0,1,1060839.236575,1
1060839.228989,477,0,0,1,1060839.240871,1
1060839.234069,478,1,0,1,1060839.246754,1
1060839.238465,479,2,0,1,1060839.248651,1
1060839.243524,480,0,0,1,1060839.253680,1
1060839.248573,481,1,0,1,1060839.261241,1
1060839.253626,482,2,0,1,1060839.266308,1
1060839.258684,483,0,0,1,1060839.270837,1
1060839.263461,484,1,0,1,1060839.275888,1
1060839.268519,485,2,0,1,1060839.280191,1
1060839.273570,486,0,0,1,1060839.286285,1
1060839.278661,487,1,0,1,1060839.291360,1
1060839.283716,488,2,0,1,1060839.295312,1
1060839.288768,489,0,0,1,1060839.301452,1
1060839.293832,490,1,0,1,1060839.304162,1
1060839.298909,491,2,0,1,1060839.311616,1
1060839.303960,492,0,0,1,1060839.316710,1
1060839.309029,493,1,0,1,1060839.321839,1
1060839.314173,494,2,0,1,1060839.326849,1
1060839.319251,495,0,0,1,1060839.331915,1
1060839.324302,496,1,0,1,1060839.336971,1
1060839.329365,497,2,0,1,1060839.341184,1
1060839.334425,498,0,0,1,1060839.347081,1
1060839.339478,499,1,0,1,1060839.352267,1
1060839.344619,500,2,0,1,1060839.356419,1
1060839.349675,501,0,0,1,1060839.362021,1
1060839.354730,502,1,0,1,1060839.364918,1
1060839.359787,503,2,0,1,1060839.371956,1
1060839.364839,504,0,0,1,1060839.377526,1
1060839.369888,505,1,0,1,1060839.382548,1
1060839.374940,506,2,0,1,1060839.387652,1
1060839.380027,507,0,0,1,1060839.390382,1
1060839.385073,508,1,0,1,1060839.395381,1
1060839.390131,509,2,0,1,1060839.402272,1
1060839.394551,510,0,0,1,1060839.407308,1
1060839.399403,511,1,0,1,1060839.411985,1
1060839.403733,512,2,0,1,1060839.416402,1
1060839.407995,513,0,0,1,1060839.420671,1
1060839.413059,514,1,0,1,1060839.425718,1
1060839.418112,515,2,0,1,1060839.430782,1
1060839.423176,516,0,0,1,1060839.435831,1
1060839.428230,517,1,0,1,1060839.440933,1
1060839.433295,518,2,0,1,1060839.446008,1
1060839.438351,519,0,0,1,1060839.451036,1
1060839.443434,520,1,0,1,1060839.453621,1
1060839.448489,521,2,0,1,1060839.461157,1
1060839.453539,522,0,0,1,1060839.463750,1
1060839.458604,523,1,0,1,1060839.468800,1
1060839.463673,524,2,0,1,1060839.476329,1
1060839.468722,525,0,0,1,1060839.479844,1
1060839.473181,526,1,0,1,1060839.485900,1
1060839.478281,527,2,0,1,1060839.489234,1
1060839.483336,528,0,0,1,1060839.493526,1
1060839.488388,529,1,0,1,1060839.499907,1
1060839.493439,530,2,0,1,1060839.504156,1
1060839.498500,531,0,0,1,1060839.511162,1
1060839.503550,532,1,0,1,1060839.516190,1
1060839.508601,533,2,0,1,1060839.521235,1
1060839.513698,534,0,0,1,1060839.523879,1
1060839.518750,535,1,0,1,1060839.531416,1
1060839.523797,536,2,0,1,1060839.536465,1
1060839.528852,537,0,0,1,1060839.539762,1
1060839.533900,538,1,0,1,1060839.546552,1
1060839.538951,539,2,0,1,1060839.551687,1
1060839.544038,540,0,0,1,1060839.556730,1
1060839.549110,541,1,0,1,1060839.561752,1
1060839.553176,542,2,0,1,1060839.565834,1
1060839.558226,543,0,0,1,1060839.568413,1
1060839.563280,544,1,0,1,1060839.573518,1
1060839.568331,545,2,0,1,1060839.578551,1
1060839.573394,546,0,0,1,1060839.585238,1
1060839.578478,547,1,0,1,1060839.591145,1
1060839.583551,548,2,0,1,1060839.596213,1
1060839.588600,549,0,0,1,1060839.601282,1
1060839.593663,550,1,0,1,1060839.604154,1
1060839.598713,551,2,0,1,1060839.611366,1
1060839.603761,552,0,0,1,1060839.616410,1
1060839.608813,553,1,0,1,1060839.620981,1
1060839.613922,554,2,0,1,1060839.625472,1
1060839.618971,555,0,0,1,1060839.629682,1
1060839.624024,556,1,0,1,1060839.634293,1
1060839.629083,557,2,0,1,1060839.639479,1
1060839.634177,558,0,0,1,1060839.646888,1
1060839.639287,559,1,0,1,1060839.649612,1
1060839.644422,560,2,0,1,1060839.657167,1
1060839.649532,561,0,0,1,1060839.659730,1
1060839.654585,562,1,0,1,1060839.667234,1
1060839.659644,563,2,0,1,1060839.669857,1
1060839.664708,564,0,0,1,1060839.674980,1
1060839.669779,565,1,0,1,1060839.682451,1
1060839.674838,566,2,0,1,1060839.687572,1
1060839.679936,567,0,0,1,1060839.692594,1
1060839.684983,568,1,0,1,1060839.697677,1
1060839.690027,569,2,0,1,1060839.702694,1
1060839.695102,570,0,0,1,1060839.707943,1
1060839.700250,571,1,0,1,1060839.712952,1
1060839.705344,572,2,0,1,1060839.718048,1
1060839.710345,573,0,0,1,1060839.723001,1
1060839.715398,574,1,0,1,1060839.728059,1
1060839.720453,575,2,0,1,1060839.733135,1
1060839.725511,576,0,0,1,1060839.735747,1
1060839.730630,577,1,0,1,1060839.743281,1
1060839.735680,578,2,0,1,1060839.748350,1
1060839.740751,579,0,0,1,1060839.753457,1
1060839.745179,580,1,0,1,1060839.757905,1
1060839.749686,581,2,0,1,1060839.762348,1
1060839.753774,582,0,0,1,1060839.766428,1
1060839.758821,583,1,0,1,1060839.769073,1
1060839.763877,584,2,0,1,1060839.776528,1
1060839.768978,585,0,0,1,1060839.781662,1
1060839.774038,586,1,0,1,1060839.786754,1
1060839.779128,587,2,0,1,1060839.791794,1
1060839.784179,588,0,0,1,1060839.796827,1
1060839.789222,589,1,0,1,1060839.801881,1
1060839.794340,590,2,0,1,1060839.807059,1
1060839.798515,591,0,0,1,1060839.811189,1
1060839.803572,592,1,0,1,1060839.814933,1
1060839.808619,593,2,0,1,1060839.820326,1
1060839.813667,594,0,0,1,1060839.826330,1
1060839.818795,595,1,0,1,1060839.831468,1
1060839.823849,596,2,0,1,1060839.836513,1
1060839.828904,597,0,0,1,1060839.841595,1
1060839.833958,598,1,0,1,1060839.856874,1
1060839.839013,599,2,0,1,1060839.861635,1
1060839.844106,600,0,0,1,1060839.866721,1
1060839.849157,601,1,0,1,1060839.869430,1
1060839.853850,602,2,0,1,1060839.873333,1
1060839.858924,603,0,0,1,1060839.878573,1
1060839.863978,604,1,0,1,1060839.881986,1
1060839.869094,605,2,0,1,1060839.885899,1
1060839.873166,606,0,0,1,1060839.891136,1
1060839.878272,607,1,0,1,1060839.893524,1
1060839.883328,608,2,0,1,1060839.898485,1
1060839.888370,609,0,0,1,1060839.903694,1
1060839.893448,610,1,0,1,1060839.904159,1
1060839.898407,611,2,0,1,1060839.908661,1
1060839.903465,612,0,0,1,1060839.915904,1
1060839.908517,613,1,0,1,1060839.920319,1
1060839.913615,614,2,0,1,1060839.923852,1
1060839.918710,615,0,0,1,1060839.931413,1
1060839.923764,616,1,0,1,1060839.936440,1
1060839.928818,617,2,0,1,1060839.941062,1
1060839.933876,618,0,0,1,1060839.944142,1
1060839.938939,619,1,0,1,1060839.950080,1
1060839.944056,620,2,0,1,1060839.954249,1
1060839.949110,621,0,0,1,1060839.961794,1
1060839.954166,622,1,0,1,1060839.964340,1
1060839.959220,623,2,0,1,1060839.971937,1
1060839.964267,624,0,0,1,1060839.974452,1
1060839.969313,625,1,0,1,1060839.981962,1
1060839.974363,626,2,0,1,1060839.987039,1
1060839.979424,627,0,0,1,1060839.992073,1
1060839.984527,628,1,0,1,1060839.997182,1
1060839.989570,629,2,0,1,1060840.001266,1
1060839.994615,630,0,0,1,1060840.007298,1
1060839.999659,631,1,0,1,1060840.012025,1
1060840.004711,632,2,0,1,1060840.014931,1
1060840.009785,633,0,0,1,1060840.020317,1
1060840.014840,634,1,0,1,1060840.027511,1
1060840.019899,635,2,0,1,1060840.032562,1
1060840.024949,636,0,0,1,1060840.037497,1
1060840.030012,637,1,0,1,1060840.042679,1
1060840.035083,638,2,0,1,1060840.046911,1
1060840.040137,639,0,0,1,1060840.052836,1
1060840.045229,640,1,0,1,1060840.057889,1
1060840.050306,641,2,0,1,1060840.062987,1
1060840.055357,642,0,0,1,1060840.068013,1
1060840.060417,643,1,0,1,1060840.073117,1
1060840.065468,644,2,0,1,1060840.078122,1
1060840.070516,645,0,0,1,1060840.083188,1
1060840.075562,646,1,0,1,1060840.088236,1
1060840.080612,647,2,0,1,1060840.090807,1
1060840.085663,648,0,0,1,1060840.097258,1
1060840.090713,649,1,0,1,1060840.103399,1
1060840.095813,650,2,0,1,1060840.107918,1
1060840.100866,651,0,0,1,1060840.112007,1
1060840.105916,652,1,0,1,1060840.118599,1
1060840.110991,653,2,0,1,1060840.121210,1
1060840.116045,654,0,0,1,1060840.128672,1
1060840.121122,655,1,0,1,1060840.133776,1
1060840.126181,656,2,0,1,1060840.138866,1
1060840.131231,657,0,0,1,1060840.143890,1
1060840.136286,658,1,0,1,1060840.148927,1
1060840.141052,659,2,0,1,1060840.153708,1
1060840.146170,660,0,0,1,1060840.156362,1
1060840.151224,661,1,0,1,1060840.161423,1
1060840.156278,662,2,0,1,1060840.168941,1
1060840.161343,663,0,0,1,1060840.174082,1
1060840.166402,664,1,0,1,1060840.179047,1
1060840.171448,665,2,0,1,1060840.184097,1
1060840.176499,666,0,0,1,1060840.186696,1
1060840.181564,667,1,0,1,1060840.191749,1
1060840.186618,668,2,0,1,1060840.199273,1
1060840.191670,669,0,0,1,1060840.204338,1
1060840.196723,670,1,0,1,1060840.209377,1
1060840.201771,671,2,0,1,1060840.214426,1
1060840.206375,672,0,0,1,1060840.219097,1
1060840.211481,673,1,0,1,1060840.221679,1
1060840.216542,674,2,0,1,1060840.228681,1
1060840.221596,675,0,0,1,1060840.234253,1
1060840.226651,676,1,0,1,1060840.236840,1
1060840.231708,677,2,0,1,1060840.244365,1
1060840.236759,678,0,0,1,1060840.249419,1
1060840.241819,679,1,0,1,1060840.254543,1
1060840.246919,680,2,0,1,1060840.259572,1
1060840.251963,681,0,0,1,1060840.264622,1
1060840.257009,682,1,0,1,1060840.269670,1
1060840.261937,683,2,0,1,1060840.274452,1
1060840.267042,684,0,0,1,1060840.279720,1
1060840.271575,685,1,0,1,1060840.284240,1
1060840.276629,686,2,0,1,1060840.289251,1
1060840.281684,687,0,0,1,1060840.291865,1
1060840.286736,688,1,0,1,1060840.296914,1
1060840.291786,689,2,0,1,1060840.304453,1
1060840.296839,690,0,0,1,1060840.309496,1
1060840.301882,691,1,0,1,1060840.314540,1
1060840.306945,692,2,0,1,1060840.319671,1
1060840.312039,693,0,0,1,1060840.322306,1
1060840.317156,694,1,0,1,1060840.329807,1
1060840.322204,695,2,0,1,1060840.334345,1
1060840.327261,696,0,0,1,1060840.337499,1
1060840.331833,697,1,0,1,1060840.344492,1
1060840.336569,698,2,0,1,1060840.349228,1
1060840.341626,699,0,0,1,1060840.353241,1
1060840.346727,700,1,0,1,1060840.359368,1
1060840.351769,701,2,0,1,1060840.363919,1
1060840.356822,702,0,0,1,1060840.367020,1
1060840.361887,703,1,0,1,1060840.372091,1
1060840.366938,704,2,0,1,1060840.379615,1
1060840.371998,705,0,0,1,1060840.384681,1
1060840.377069,706,1,0,1,1060840.389769,1
1060840.381750,707,2,0,1,1060840.394421,1
1060840.386798,708,0,0,1,1060840.399457,1
1060840.391889,709,1,0,1,1060840.404166,1
1060840.396970,710,2,0,1,1060840.407845,1
1060840.402023,711,0,0,1,1060840.414673,1
1060840.407075,712,1,0,1,1060840.419808,1
1060840.411933,713,2,0,1,1060840.424591,1
1060840.416987,714,0,0,1,1060840.429678,1
1060840.422042,715,1,0,1,1060840.432232,1
1060840.427099,716,2,0,1,1060840.438584,1
1060840.432151,717,0,0,1,1060840.444810,1
1060840.437203,718,1,0,1,1060840.449232,1
1060840.442261,719,2,0,1,1060840.455005,1
1060840.447353,720,0,0,1,1060840.459995,1
1060840.452408,721,1,0,1,1060840.462612,1
1060840.457467,722,2,0,1,1060840.470166,1
1060840.462530,723,0,0,1,1060840.475261,1
1060840.467588,724,1,0,1,1060840.478690,1
1060840.472677,725,2,0,1,1060840.484321,1
1060840.477900,726,0,0,1,1060840.490604,1
1060840.482977,727,1,0,1,1060840.495651,1
1060840.488034,728,2,0,1,1060840.500687,1
1060840.493088,729,0,0,1,1060840.503316,1
1060840.498166,730,1,0,1,1060840.510816,1
1060840.503219,731,2,0,1,1060840.515938,1
1060840.508287,732,0,0,1,1060840.521028,1
1060840.513399,733,1,0,1,1060840.526053,1
1060840.518452,734,2,0,1,1060840.531108,1
1060840.523500,735,0,0,1,1060840.536151,1
1060840.527981,736,1,0,1,1060840.540686,1
1060840.533031,737,2,0,1,1060840.545720,1
1060840.537440,738,0,0,1,1060840.550089,1
1060840.542490,739,1,0,1,1060840.552711,1
1060840.547544,740,2,0,1,1060840.557773,1
1060840.552631,741,0,0,1,1060840.562819,1
1060840.557681,742,1,0,1,1060840.570324,1
1060840.562743,743,2,0,1,1060840.573054,1
1060840.567832,744,0,0,1,1060840.578675,1
1060840.572887,745,1,0,1,1060840.585608,1
1060840.577975,746,2,0,1,1060840.589721,1
1060840.583035,747,0,0,1,1060840.595365,1
1060840.587843,748,1,0,1,1060840.598024,1
1060840.592895,749,2,0,1,1060840.605573,1
1060840.597947,750,0,0,1,1060840.609240,1
1060840.603002,751,1,0,1,1060840.615650,1
1060840.608052,752,2,0,1,1060840.619926,1
1060840.613116,753,0,0,1,1060840.625773,1
1060840.618175,754,1,0,1,1060840.628677,1
1060840.623228,755,2,0,1,1060840.635888,1
1060840.628300,756,0,0,1,1060840.639737,1
1060840.633353,757,1,0,1,1060840.645334,1
1060840.638404,758,2,0,1,1060840.648618,1
1060840.643474,759,0,0,1,1060840.653682,1
1060840.648544,760,1,0,1,1060840.661193,1
1060840.653613,761,2,0,1,1060840.663841,1
1060840.658712,762,0,0,1,1060840.671410,1
1060840.663760,763,1,0,1,1060840.676429,1
1060840.668808,764,2,0,1,1060840.681468,1
1060840.673203,765,0,0,1,1060840.685943,1
1060840.678300,766,1,0,1,1060840.688482,1
1060840.683357,767,2,0,1,1060840.694545,1
1060840.688527,768,0,0,1,1060840.701184,1
1060840.692970,769,1,0,1,1060840.704201,1
1060840.698014,770,2,0,1,1060840.710662,1
1060840.703066,771,0,0,1,1060840.715788,1
1060840.708160,772,1,0,1,1060840.720929,1
1060840.713291,773,2,0,1,1060840.725978,1
1060840.718348,774,0,0,1,1060840.731004,0
1060840.723401,775,1,0,1,1060840.736058,1
1060840.728450,776,2,0,1,1060840.738726,1
1060840.733562,777,0,0,1,1060840.743830,1
1060840.738623,778,1,0,1,1060840.748862,1
1060840.743706,779,2,0,1,1060840.756414,0
1060840.748780,780,0,0,1,1060840.761499,0
1060840.753836,781,1,0,1,1060840.766500,1
1060840.758898,782,2,0,1,1060840.771584,1
1060840.763952,783,0,0,1,1060840.776603,1
1060840.769003,784,1,0,1,1060840.779914,0
1060840.774054,785,2,0,1,1060840.786824,0
1060840.779143,786,0,0,1,1060840.789328,1
1060840.784199,787,1,0,1,1060840.795355,1
1060840.789250,788,2,0,1,1060840.801254,1
1060840.794334,789,0,0,1,1060840.806450,1
1060840.799397,790,1,0,1,1060840.812006,0
1060840.804448,791,2,0,1,1060840.817115,1
1060840.809511,792,0,0,1,1060840.822168,0
1060840.814560,793,1,0,1,1060840.827209,0
1060840.819607,794,2,0,1,1060840.829834,1
1060840.824695,795,0,0,1,1060840.837370,1
1060840.829748,796,1,0,1,1060840.841068,1
1060840.834795,797,2,0,1,1060840.845589,1
1060840.839865,798,0,0,1,1060840.852585,1
1060840.844968,799,1,0,1,1060840.857613,0
1060840.850023,800,2,0,1,1060840.862075,1
1060840.854508,801,0,0,1,1060840.867160,1
1060840.859576,802,1,0,1,1060840.872243,0
1060840.864629,803,2,0,1,1060840.877306,1
1060840.869109,804,0,0,1,1060840.881784,0
1060840.874166,805,1,0,1,1060840.886854,1
1060840.879253,806,2,0,1,1060840.891927,1
1060840.884296,807,0,0,1,1060840.895339,1
1060840.889347,808,1,0,1,1060840.901999,1
1060840.894405,809,2,0,1,1060840.904634,1
1060840.899496,810,0,0,1,1060840.912155,1
1060840.904548,811,1,0,1,1060840.914786,1
1060840.909608,812,2,0,1,1060840.922357,1
1060840.914712,813,0,0,1,1060840.925931,0
1060840.919763,814,1,0,1,1060840.932405,1
1060840.924814,815,2,0,1,1060840.937487,1
1060840.929868,816,0,0,1,1060840.941082,1
1060840.934939,817,1,0,1,1060840.947596,1
1060840.939844,818,2,0,1,1060840.952572,1
1060840.944953,819,0,0,1,1060840.955121,1
1060840.950004,820,1,0,1,1060840.962009,1
1060840.955054,821,2,0,1,1060840.965245,1
1060840.960114,822,0,0,1,1060840.971944,1
1060840.965164,823,1,0,1,1060840.975371,0
1060840.970212,824,2,0,1,1060840.982869,1
1060840.975263,825,0,0,1,1060840.987958,1
1060840.980337,826,1,0,1,1060840.992980,1
1060840.985389,827,2,0,1,1060840.998055,1
1060840.990442,828,0,0,1,1060841.003150,1
1060840.995490,829,1,0,1,1060841.007713,1
1060841.000552,830,2,0,1,1060841.013224,1
1060841.005630,831,0,0,1,1060841.018336,1
1060841.010728,832,1,0,1,1060841.021969,1
1060841.015777,833,2,0,1,1060841.028438,0
1060841.020830,834,0,0,1,1060841.033497,1
1060841.025898,835,1,0,1,1060841.037524,1
1060841.030941,836,2,0,1,1060841.043596,1
1060841.035985,837,0,0,1,1060841.048647,1
1060841.041036,838,1,0,1,1060841.053731,1
1060841.046110,839,2,0,1,1060841.057271,1
1060841.051154,840,0,0,1,1060841.061372,1
1060841.056223,841,1,0,1,1060841.068874,1
1060841.061277,842,2,0,1,1060841.073082,1
1060841.066344,843,0,0,1,1060841.078611,1
1060841.071389,844,1,0,1,1060841.081582,0
1060841.076448,845,2,0,1,1060841.086652,1
1060841.081505,846,0,0,1,1060841.091770,1
1060841.086572,847,1,0,1,1060841.099235,1
1060841.091679,848,2,0,1,1060841.104356,1
1060841.096741,849,0,0,1,1060841.109471,1
1060841.101835,850,1,0,1,1060841.114512,0
1060841.106892,851,2,0,1,1060841.119634,0
1060841.111977,852,0,0,1,1060841.124650,1
1060841.117094,853,1,0,1,1060841.128670,0
1060841.121176,854,2,0,1,1060841.133853,1
1060841.126230,855,0,0,1,1060841.138923,1
1060841.131283,856,1,0,1,1060841.143976,1
1060841.136375,857,2,0,1,1060841.149027,1
1060841.141425,858,0,0,1,1060841.154044,1
1060841.146476,859,1,0,1,1060841.159114,1
1060841.151518,860,2,0,1,1060841.164174,1
1060841.156561,861,0,0,1,1060841.169213,1
1060841.161614,862,1,0,1,1060841.171865,1
1060841.166732,863,2,0,1,1060841.178668,1
1060841.171778,864,0,0,1,1060841.184442,1
1060841.176835,865,1,0,1,1060841.189546,1
1060841.181925,866,2,0,1,1060841.194606,0
1060841.186985,867,0,0,1,1060841.199626,1
1060841.192040,868,1,0,1,1060841.202223,1
1060841.197091,869,2,0,1,1060841.207350,1
1060841.202146,870,0,0,1,1060841.214810,1
1060841.207202,871,1,0,1,1060841.219936,1
1060841.212297,872,2,0,1,1060841.224954,1
1060841.217344,873,0,0,1,1060841.228682,1
1060841.222393,874,1,0,1,1060841.232587,1
1060841.227452,875,2,0,1,1060841.238611,1
1060841.232509,876,0,0,1,1060841.242719,0
1060841.237556,877,1,0,1,1060841.250257,1
1060841.242609,878,2,0,1,1060841.253988,1
1060841.247608,879,0,0,1,1060841.260259,1
1060841.252665,880,1,0,1,1060841.265316,0
1060841.257718,881,2,0,1,1060841.270362,0
1060841.262764,882,0,0,1,1060841.273098,1
1060841.267866,883,1,0,1,1060841.280595,1
1060841.272938,884,2,0,1,1060841.285699,1
1060841.278022,885,0,0,1,1060841.290679,1
1060841.283080,886,1,0,1,1060841.295723,1
1060841.288134,887,2,0,1,1060841.300774,1
1060841.293187,888,0,0,1,1060841.305900,0
1060841.298239,889,1,0,1,1060841.308670,1
1060841.302525,890,2,0,1,1060841.315203,1
1060841.307592,891,0,0,1,1060841.320264,1
1060841.312659,892,1,0,1,1060841.325326,0
1060841.317712,893,2,0,1,1060841.330377,1
1060841.322758,894,0,0,1,1060841.335413,0
1060841.327809,895,1,0,1,1060841.340498,1
1060841.332865,896,2,0,1,1060841.345251,1
1060841.337912,897,0,0,1,1060841.348107,1
1060841.342970,898,1,0,1,1060841.353665,1
1060841.348024,899,2,0,1,1060841.360680,0
1060841.353078,900,0,0,1,1060841.363274,1
1060841.358132,901,1,0,1,1060841.368327,1
1060841.363197,902,2,0,1,1060841.375864,1
1060841.368250,903,0,0,1,1060841.378674,1
1060841.373307,904,1,0,1,1060841.386020,1
1060841.378393,905,2,0,1,1060841.391056,1
1060841.382567,906,0,0,1,1060841.395239,1
1060841.386938,907,1,0,1,1060841.398584,0
1060841.391986,908,2,0,1,1060841.404669,0
1060841.397042,909,0,0,1,1060841.409710,1
1060841.402087,910,1,0,1,1060841.412370,1
1060841.407161,911,2,0,1,1060841.419917,1
1060841.412279,912,0,0,1,1060841.422521,1
1060841.417366,913,1,0,1,1060841.428679,1
1060841.422421,914,2,0,1,1060841.435095,1
1060841.427485,915,0,0,1,1060841.437675,1
1060841.432538,916,1,0,1,1060841.445240,1
1060841.437596,917,2,0,1,1060841.448890,1
1060841.442654,918,0,0,1,1060841.453214,1
1060841.447775,919,1,0,1,1060841.460420,1
1060841.452828,920,2,0,1,1060841.465501,1
1060841.457891,921,0,0,1,1060841.470372,1
1060841.462937,922,1,0,1,1060841.474384,1
1060841.468000,923,2,0,1,1060841.480523,1
1060841.473074,924,0,0,1,1060841.485772,1
1060841.478161,925,1,0,1,1060841.490810,1
1060841.483212,926,2,0,1,1060841.495928,1
1060841.488271,927,0,0,1,1060841.498467,0
1060841.493324,928,1,0,1,1060841.503514,1
1060841.498388,929,2,0,1,1060841.508643,1
1060841.503438,930,0,0,1,1060841.515923,1
1060841.508496,931,1,0,1,1060841.521238,1
1060841.513590,932,2,0,1,1060841.526242,1
1060841.518642,933,0,0,1,1060841.531294,1
1060841.523701,934,1,0,1,1060841.536351,1
