1060836.827293,0,0,0,1,1060836.839572,0
1060841.528744,935,2,0,1,1060841.539032,1
1060841.533799,936,0,0,1,1060841.545354,1
1060841.538884,937,1,0,1,1060841.551620,1
1060841.543993,938,2,0,1,1060841.556654,1
1060841.549049,939,0,0,1,1060841.561715,0
1060841.554100,940,1,0,1,1060841.566749,1
1060841.558594,941,2,0,1,1060841.571266,0
1060841.563663,942,0,0,1,1060841.576314,1
1060841.568709,943,1,0,1,1060841.581372,1
1060841.573764,944,2,0,1,1060841.586486,1
1060841.578607,945,0,0,1,1060841.591253,1
1060841.582727,946,1,0,1,1060841.595369,1
1060841.587779,947,2,0,1,1060841.600441,1
1060841.592833,948,0,0,1,1060841.604177,0
1060841.597925,949,1,0,1,1060841.610571,0
1060841.602974,950,2,0,1,1060841.615648,1
1060841.607714,951,0,0,1,1060841.620420,0
1060841.612795,952,1,0,1,1060841.625445,1
1060841.617843,953,2,0,1,1060841.630511,1
1060841.622907,954,0,0,1,1060841.635592,1
1060841.627961,955,1,0,1,1060841.640725,1
1060841.633011,956,2,0,1,1060841.645389,1
1060841.638090,957,0,0,1,1060841.650804,1
1060841.643184,958,1,0,1,1060841.654155,1
1060841.648262,959,2,0,1,1060841.658516,1
1060841.653337,960,0,0,1,1060841.665999,1
1060841.658398,961,1,0,1,1060841.670849,0
1060841.663473,962,2,0,1,1060841.676132,1
1060841.668527,963,0,0,1,1060841.681186,1
1060841.673581,964,1,0,1,1060841.686293,1
1060841.677961,965,2,0,1,1060841.688193,0
1060841.683050,966,0,0,1,1060841.695713,1
1060841.688105,967,1,0,1,1060841.700785,1
1060841.693165,968,2,0,1,1060841.704182,1
1060841.698219,969,0,0,1,1060841.710900,1
1060841.703144,970,1,0,1,1060841.715797,1
1060841.708196,971,2,0,1,1060841.718486,1
1060841.713361,972,0,0,1,1060841.726017,1
1060841.718408,973,1,0,1,1060841.728582,1
1060841.723452,974,2,0,1,1060841.736124,1
1060841.728511,975,0,0,1,1060841.738717,1
1060841.733564,976,1,0,1,1060841.745339,1
1060841.738625,977,2,0,1,1060841.750592,1
1060841.743721,978,0,0,1,1060841.753953,1
1060841.748818,979,1,0,1,1060841.761243,1
1060841.753867,980,2,0,1,1060841.766523,1
1060841.758916,981,0,0,1,1060841.771564,1
1060841.763976,982,1,0,1,1060841.776638,1
1060841.769031,983,2,0,1,1060841.781698,1
1060841.774092,984,0,0,1,1060841.786523,1
1060841.779195,985,1,0,1,1060841.791855,1
1060841.784246,986,2,0,1,1060841.796902,1
1060841.789293,987,0,0,1,1060841.801943,1
1060841.794341,988,1,0,1,1060841.806411,0
1060841.799387,989,2,0,1,1060841.812011,1
1060841.804461,990,0,0,1,1060841.817187,1
1060841.809530,991,1,0,1,1060841.822189,1
1060841.814525,992,2,0,1,1060841.827181,1
1060841.819588,993,0,0,1,1060841.832210,1
1060841.824642,994,1,0,1,1060841.834807,1
1060841.829693,995,2,0,1,1060841.842361,1
1060841.834743,996,0,0,1,1060841.844986,1
1060841.839802,997,1,0,1,1060841.852461,1
1060841.844912,998,2,0,1,1060841.857573,1
1060841.849963,999,0,0,1,1060841.860158,1
1060841.855023,1000,1,0,1,1060841.865210,1
1060841.860080,1001,2,0,1,1060841.870250,1
1060841.865136,1002,0,0,1,1060841.875377,0
1060841.870191,1003,1,0,1,1060841.882858,1
1060841.875250,1004,2,0,1,1060841.887004,1
1060841.880333,1005,0,0,1,1060841.892981,1
1060841.885381,1006,1,0,1,1060841.898083,1
1060841.890425,1007,2,0,1,1060841.903246,1
1060841.895485,1008,0,0,1,1060841.906630,1
1060841.900541,1009,1,0,1,1060841.912057,1
1060841.905737,1010,2,0,1,1060841.918558,1
1060841.910893,1011,0,0,1,1060841.923035,1
1060841.916082,1012,1,0,1,1060841.928679,1
1060841.921189,1013,2,0,1,1060841.933879,0
1060841.926259,1014,0,0,1,1060841.938928,0
1060841.931317,1015,1,0,1,1060841.942599,0
1060841.936368,1016,2,0,1,1060841.947632,1
1060841.941432,1017,0,0,1,1060841.953629,1
1060841.946517,1018,1,0,1,1060841.959218,1
1060841.951574,1019,2,0,1,1060841.964240,1
1060841.956625,1020,0,0,1,1060841.966818,1
1060841.961691,1021,1,0,1,1060841.971883,1
1060841.966742,1022,2,0,1,1060841.979402,1
1060841.971792,1023,0,0,1,1060841.984532,0
1060841.976861,1024,1,0,1,1060841.989632,0
1060841.981957,1025,2,0,1,1060841.994599,1
1060841.987003,1026,0,0,1,1060841.999676,1
1060841.992069,1027,1,0,1,1060842.004193,1
1060841.997134,1028,2,0,1,1060842.008173,1
1060842.002194,1029,0,0,1,1060842.014917,1
1060842.006523,1030,1,0,1,1060842.019316,1
1060842.011693,1031,2,0,1,1060842.024384,1
1060842.016747,1032,0,0,1,1060842.029424,0
1060842.021812,1033,1,0,1,1060842.034224,1
1060842.026872,1034,2,0,1,1060842.037075,1
1060842.031946,1035,0,0,1,1060842.044611,1
1060842.036996,1036,1,0,1,1060842.049657,1
1060842.042052,1037,2,0,1,1060842.053681,1
1060842.047167,1038,0,0,1,1060842.057361,0
1060842.052220,1039,1,0,1,1060842.064878,1
1060842.057275,1040,2,0,1,1060842.067478,1
1060842.062326,1041,0,0,1,1060842.072631,1
1060842.067400,1042,1,0,1,1060842.078945,1
1060842.072461,1043,2,0,1,1060842.085212,0
1060842.077558,1044,0,0,1,1060842.090255,1
1060842.082630,1045,1,0,1,1060842.095306,1
1060842.087684,1046,2,0,1,1060842.100400,1
1060842.091854,1047,0,0,1,1060842.104216,1
1060842.096911,1048,1,0,1,1060842.109568,1
1060842.101957,1049,2,0,1,1060842.113738,0
1060842.107037,1050,0,0,1,1060842.119764,0
1060842.112128,1051,1,0,1,1060842.124789,1
1060842.117182,1052,2,0,1,1060842.129858,1
1060842.122225,1053,0,0,1,1060842.134595,0
1060842.127277,1054,1,0,1,1060842.139988,1
1060842.132325,1055,2,0,1,1060842.142521,0
1060842.137379,1056,0,0,1,1060842.150085,0
1060842.142437,1057,1,0,1,1060842.153681,1
1060842.147505,1058,2,0,1,1060842.160175,1
1060842.152568,1059,0,0,1,1060842.165210,0
1060842.157615,1060,1,0,1,1060842.167839,0
1060842.162717,1061,2,0,1,1060842.175368,1
1060842.167764,1062,0,0,1,1060842.178682,1
1060842.172820,1063,1,0,1,1060842.185526,1
1060842.177635,1064,2,0,1,1060842.190294,1
1060842.182681,1065,0,0,1,1060842.195354,1
1060842.187765,1066,1,0,1,1060842.200438,0
1060842.192810,1067,2,0,1,1060842.204220,1
1060842.197853,1068,0,0,1,1060842.209249,1
1060842.202906,1069,1,0,1,1060842.215560,1
1060842.207363,1070,2,0,1,1060842.220089,1
1060842.212456,1071,0,0,1,1060842.225111,1
1060842.217503,1072,1,0,1,1060842.228710,0
1060842.222553,1073,2,0,1,1060842.235211,1
1060842.227607,1074,0,0,1,1060842.240332,1
1060842.232670,1075,1,0,1,1060842.245173,1
1060842.237726,1076,2,0,1,1060842.250420,0
1060842.242779,1077,0,0,1,1060842.252993,1
1060842.247848,1078,1,0,1,1060842.260488,0
1060842.252899,1079,2,0,1,1060842.265585,1
1060842.257959,1080,0,0,1,1060842.270616,1
1060842.263016,1081,1,0,1,1060842.275698,0
1060842.268066,1082,2,0,1,1060842.278679,1
1060842.273118,1083,0,0,1,1060842.285868,1
1060842.278210,1084,1,0,1,1060842.288394,1
1060842.283266,1085,2,0,1,1060842.295950,0
1060842.288316,1086,0,0,1,1060842.300980,1
1060842.293372,1087,1,0,1,1060842.303548,1
1060842.298423,1088,2,0,1,1060842.308691,1
1060842.303476,1089,0,0,1,1060842.316137,1
1060842.308531,1090,1,0,1,1060842.318812,1
1060842.313686,1091,2,0,1,1060842.326330,0
1060842.318735,1092,0,0,1,1060842.331394,0
1060842.323791,1093,1,0,1,1060842.336476,1
1060842.328840,1094,2,0,1,1060842.341113,1
1060842.333893,1095,0,0,1,1060842.345355,1
1060842.338946,1096,1,0,1,1060842.351672,1
1060842.344046,1097,2,0,1,1060842.356717,1
1060842.349093,1098,0,0,1,1060842.360522,1
1060842.353684,1099,1,0,1,1060842.366343,1
1060842.358729,1100,2,0,1,1060842.371394,1
1060842.363781,1101,0,0,1,1060842.376432,1
1060842.368838,1102,1,0,1,1060842.381488,0
1060842.373900,1103,2,0,1,1060842.386652,1
1060842.378980,1104,0,0,1,1060842.389189,1
1060842.384044,1105,1,0,1,1060842.394238,1
1060842.389094,1106,2,0,1,1060842.401249,0
1060842.394163,1107,0,0,1,1060842.406890,1
1060842.399219,1108,1,0,1,1060842.409808,1
1060842.404295,1109,2,0,1,1060842.417013,1
1060842.409346,1110,0,0,1,1060842.419582,0
1060842.414410,1111,1,0,1,1060842.425903,1
1060842.419485,1112,2,0,1,1060842.432162,1
1060842.424550,1113,0,0,1,1060842.437048,1
1060842.429622,1114,1,0,1,1060842.442271,1
1060842.434673,1115,2,0,1,1060842.447336,1
1060842.439641,1116,0,0,1,1060842.452330,1
1060842.444726,1117,1,0,1,1060842.457390,1
1060842.449780,1118,2,0,1,1060842.462438,0
1060842.454826,1119,0,0,1,1060842.465019,0
1060842.459883,1120,1,0,1,1060842.472567,1
1060842.464929,1121,2,0,1,1060842.477602,1
1060842.469980,1122,0,0,1,1060842.482652,0
1060842.475031,1123,1,0,1,1060842.487011,1
1060842.480083,1124,2,0,1,1060842.491171,1
1060842.485126,1125,0,0,1,1060842.497270,1
1060842.490183,1126,1,0,1,1060842.500601,0
1060842.495232,1127,2,0,1,1060842.507900,1
1060842.500283,1128,0,0,1,1060842.512934,1
1060842.505335,1129,1,0,1,1060842.518020,1
1060842.510406,1130,2,0,1,1060842.523067,1
1060842.515455,1131,0,0,1,1060842.528117,1
1060842.520501,1132,1,0,1,1060842.533199,1
1060842.525619,1133,2,0,1,1060842.537527,1
1060842.530062,1134,0,0,1,1060842.542735,0
1060842.535122,1135,1,0,1,1060842.545374,1
1060842.540177,1136,2,0,1,1060842.550486,1
1060842.545311,1137,0,0,1,1060842.555557,1
1060842.550417,1138,1,0,1,1060842.562033,1
1060842.555470,1139,2,0,1,1060842.566851,1
1060842.560530,1140,0,0,1,1060842.573257,1
1060842.565584,1141,1,0,1,1060842.578232,1
1060842.570631,1142,2,0,1,1060842.583317,1
1060842.575676,1143,0,0,1,1060842.588342,0
1060842.580730,1144,1,0,1,1060842.593402,1
1060842.585790,1145,2,0,1,1060842.598483,1
1060842.590902,1146,0,0,1,1060842.603568,1
1060842.595970,1147,1,0,1,1060842.608626,0
1060842.601019,1148,2,0,1,1060842.613678,0
1060842.606092,1149,0,0,1,1060842.616358,1
1060842.611218,1150,1,0,1,1060842.621412,1
1060842.616274,1151,2,0,1,1060842.626468,0
1060842.621332,1152,0,0,1,1060842.634004,1
1060842.626388,1153,1,0,1,1060842.639102,1
1060842.631438,1154,2,0,1,1060842.644086,1
1060842.636484,1155,0,0,1,1060842.649158,1
1060842.641596,1156,1,0,1,1060842.654250,1
1060842.646522,1157,2,0,1,1060842.659163,1
1060842.651591,1158,0,0,1,1060842.664255,0
1060842.656665,1159,1,0,1,1060842.667919,1
1060842.661716,1160,2,0,1,1060842.671935,1
1060842.666765,1161,0,0,1,1060842.678683,1
1060842.671821,1162,1,0,1,1060842.682045,0
1060842.676901,1163,2,0,1,1060842.687093,1
1060842.681966,1164,0,0,1,1060842.692157,1
1060842.687016,1165,1,0,1,1060842.699669,1
1060842.692069,1166,2,0,1,1060842.704736,1
1060842.697131,1167,0,0,1,1060842.707721,1
1060842.702181,1168,1,0,1,1060842.713572,1
1060842.707230,1169,2,0,1,1060842.719970,1
1060842.712314,1170,0,0,1,1060842.722506,1
1060842.717367,1171,1,0,1,1060842.727558,1
1060842.722417,1172,2,0,1,1060842.735086,1
1060842.727478,1173,0,0,1,1060842.740201,1
1060842.732526,1174,1,0,1,1060842.745181,1
1060842.737573,1175,2,0,1,1060842.748093,1
1060842.742621,1176,0,0,1,1060842.753682,1
1060842.747675,1177,1,0,1,1060842.760333,1
1060842.752741,1178,2,0,1,1060842.763944,1
1060842.757789,1179,0,0,1,1060842.770392,1
1060842.762844,1180,1,0,1,1060842.775504,1
1060842.767897,1181,2,0,1,1060842.778680,1
1060842.772948,1182,0,0,1,1060842.785643,1
1060842.778038,1183,1,0,1,1060842.788218,1
1060842.783091,1184,2,0,1,1060842.795406,1
1060842.788137,1185,0,0,1,1060842.800792,0
1060842.793200,1186,1,0,1,1060842.804222,1
1060842.798251,1187,2,0,1,1060842.810915,1
1060842.803298,1188,0,0,1,1060842.814286,1
1060842.808353,1189,1,0,1,1060842.820360,1
1060842.813463,1190,2,0,1,1060842.826120,0
1060842.818510,1191,0,0,1,1060842.831188,1
1060842.823569,1192,1,0,1,1060842.836236,1
1060842.827853,1193,2,0,1,1060842.840602,1
1060842.832902,1194,0,0,1,1060842.845557,1
1060842.837948,1195,1,0,1,1060842.862044,1
1060842.843000,1196,2,0,1,1060842.865709,0
1060842.848105,1197,0,0,1,1060842.870588,1
1060842.853149,1198,1,0,1,1060842.873722,1
1060842.858194,1199,2,0,1,1060842.878285,1
1060842.863239,1200,0,0,1,1060842.883165,1
1060842.868287,1201,1,0,1,1060842.886281,1
1060842.873339,1202,2,0,1,1060842.890829,1
1060842.878208,1203,0,0,1,1060842.895719,1
1060842.883098,1204,1,0,1,1060842.898832,1
1060842.888148,1205,2,0,1,1060842.902590,1
1060842.893192,1206,0,0,1,1060842.908335,1
1060842.898235,1207,1,0,1,1060842.911393,1
1060842.903127,1208,2,0,1,1060842.915784,1
1060842.908185,1209,0,0,1,1060842.920920,1
1060842.912794,1210,1,0,1,1060842.925444,1
1060842.917838,1211,2,0,1,1060842.930484,1
1060842.922883,1212,0,0,1,1060842.933102,1
1060842.927974,1213,1,0,1,1060842.940654,1
1060842.933018,1214,2,0,1,1060842.945352,0
1060842.938081,1215,0,0,1,1060842.950772,1
1060842.943151,1216,1,0,1,1060842.953682,0
1060842.948205,1217,2,0,1,1060842.960882,1
1060842.953258,1218,0,0,1,1060842.965958,1
1060842.958313,1219,1,0,1,1060842.968508,1
1060842.963380,1220,2,0,1,1060842.976042,0
1060842.968427,1221,0,0,1,1060842.978657,1
1060842.973483,1222,1,0,1,1060842.983727,1
1060842.978584,1223,2,0,1,1060842.991253,1
1060842.983664,1224,0,0,1,1060842.995363,1
1060842.987868,1225,1,0,1,1060842.998058,1
1060842.992921,1226,2,0,1,1060843.004200,1
1060842.997975,1227,0,0,1,1060843.009269,0
1060843.003040,1228,1,0,1,1060843.015699,1
1060843.008092,1229,2,0,1,1060843.020819,1
1060843.013188,1230,0,0,1,1060843.025861,1
1060843.018235,1231,1,0,1,1060843.030891,1
1060843.023282,1232,2,0,1,1060843.035944,1
1060843.028370,1233,0,0,1,1060843.041043,1
1060843.033416,1234,1,0,1,1060843.046067,1
1060843.038459,1235,2,0,1,1060843.051123,1
1060843.043512,1236,0,0,1,1060843.056169,1
1060843.048561,1237,1,0,1,1060843.061240,1
1060843.053607,1238,2,0,1,1060843.066261,1
1060843.058665,1239,0,0,1,1060843.071326,1
1060843.063707,1240,1,0,1,1060843.074416,1
1060843.068759,1241,2,0,1,1060843.081404,1
1060843.073816,1242,0,0,1,1060843.084068,0
1060843.078933,1243,1,0,1,1060843.091606,1
1060843.083984,1244,2,0,1,1060843.096656,1
1060843.089090,1245,0,0,1,1060843.101783,0
1060843.094139,1246,1,0,1,1060843.106896,1
1060843.099189,1247,2,0,1,1060843.110016,1
1060843.103379,1248,0,0,1,1060843.116053,1
1060843.107860,1249,1,0,1,1060843.120517,1
1060843.112921,1250,2,0,1,1060843.125588,1
1060843.117973,1251,0,0,1,1060843.128179,0
1060843.123038,1252,1,0,1,1060843.133232,1
1060843.128102,1253,2,0,1,1060843.140805,1
1060843.133154,1254,0,0,1,1060843.145155,1
1060843.138210,1255,1,0,1,1060843.150887,1
1060843.143280,1256,2,0,1,1060843.155941,1
1060843.148331,1257,0,0,1,1060843.158573,1
1060843.153440,1258,1,0,1,1060843.166092,0
1060843.158493,1259,2,0,1,1060843.171166,1
1060843.163555,1260,0,0,1,1060843.176210,0
1060843.168602,1261,1,0,1,1060843.181278,1
1060843.173661,1262,2,0,1,1060843.186399,1
1060843.178775,1263,0,0,1,1060843.191428,1
1060843.183821,1264,1,0,1,1060843.196471,0
1060843.188863,1265,2,0,1,1060843.201507,0
1060843.193914,1266,0,0,1,1060843.206647,1
1060843.198972,1267,1,0,1,1060843.211619,1
1060843.204019,1268,2,0,1,1060843.214686,0
1060843.209077,1269,0,0,1,1060843.220347,1
1060843.214134,1270,1,0,1,1060843.226783,1
1060843.219190,1271,2,0,1,1060843.231848,1
1060843.224240,1272,0,0,1,1060843.236897,1
1060843.229335,1273,1,0,1,1060843.241980,1
1060843.234410,1274,2,0,1,1060843.245388,0
1060843.239465,1275,0,0,1,1060843.252154,1
1060843.244542,1276,1,0,1,1060843.257192,1
1060843.249591,1277,2,0,1,1060843.262245,1
1060843.253691,1278,0,0,1,1060843.266348,1
1060843.258742,1279,1,0,1,1060843.271408,1
1060843.263803,1280,2,0,1,1060843.274436,1
1060843.268903,1281,0,0,1,1060843.281553,1
1060843.273956,1282,1,0,1,1060843.286656,1
1060843.278622,1283,2,0,1,1060843.291285,1
1060843.283670,1284,0,0,1,1060843.296335,1
1060843.288715,1285,1,0,1,1060843.301410,1
1060843.293824,1286,2,0,1,1060843.304199,1
1060843.298867,1287,0,0,1,1060843.311525,1
1060843.303724,1288,1,0,1,1060843.316389,1
1060843.307884,1289,2,0,1,1060843.320364,1
1060843.313000,1290,0,0,1,1060843.325647,1
1060843.318046,1291,1,0,1,1060843.328723,1
1060843.323098,1292,2,0,1,1060843.335747,1
1060843.328150,1293,0,0,1,1060843.340886,1
1060843.333201,1294,1,0,1,1060843.345384,1
1060843.338255,1295,2,0,1,1060843.350601,1
1060843.343307,1296,0,0,1,1060843.355961,1
1060843.348364,1297,1,0,1,1060843.361018,1
1060843.353418,1298,2,0,1,1060843.366085,1
1060843.358471,1299,0,0,1,1060843.370906,0
1060843.363520,1300,1,0,1,1060843.373771,1
1060843.368579,1301,2,0,1,1060843.381229,0
1060843.373630,1302,0,0,1,1060843.386362,0
1060843.378719,1303,1,0,1,1060843.391372,0
1060843.383767,1304,2,0,1,1060843.395390,0
1060843.388822,1305,0,0,1,1060843.401487,1
1060843.393872,1306,1,0,1,1060843.404059,1
1060843.398926,1307,2,0,1,1060843.411027,1
1060843.403976,1308,0,0,1,1060843.416660,1
1060843.409040,1309,1,0,1,1060843.421777,1
1060843.414153,1310,2,0,1,1060843.424763,1
1060843.418892,1311,0,0,1,1060843.431596,1
1060843.423944,1312,1,0,1,1060843.436601,1
1060843.428652,1313,2,0,1,1060843.441342,1
1060843.433705,1314,0,0,1,1060843.446349,0
1060843.438766,1315,1,0,1,1060843.451425,0
1060843.443832,1316,2,0,1,1060843.456538,1
1060843.448884,1317,0,0,1,1060843.461523,0
1060843.453932,1318,1,0,1,1060843.464126,1
1060843.458992,1319,2,0,1,1060843.469185,1
1060843.464047,1320,0,0,1,1060843.474337,1
1060843.469099,1321,1,0,1,1060843.481779,1
1060843.474172,1322,2,0,1,1060843.486908,1
1060843.479277,1323,0,0,1,1060843.491934,1
1060843.484323,1324,1,0,1,1060843.496991,1
1060843.489369,1325,2,0,1,1060843.502038,0
1060843.494469,1326,0,0,1,1060843.507170,1
1060843.499513,1327,1,0,1,1060843.512167,1
1060843.504567,1328,2,0,1,1060843.517206,0
1060843.509623,1329,0,0,1,1060843.519821,1
1060843.514686,1330,1,0,1,1060843.524883,1
1060843.519736,1331,2,0,1,1060843.531228,1
1060843.524791,1332,0,0,1,1060843.537018,1
1060843.529850,1333,1,0,1,1060843.542500,1
1060843.534900,1334,2,0,1,1060843.547546,0
1060843.539958,1335,0,0,1,1060843.552660,1
1060843.545045,1336,1,0,1,1060843.557746,1
1060843.550099,1337,2,0,1,1060843.562035,1
1060843.555151,1338,0,0,1,1060843.567816,0
1060843.560215,1339,1,0,1,1060843.570876,1
1060843.565261,1340,2,0,1,1060843.577926,1
1060843.570311,1341,0,0,1,1060843.582999,1
1060843.574539,1342,1,0,1,1060843.587393,0
1060843.579659,1343,2,0,1,1060843.592328,1
1060843.584716,1344,0,0,1,1060843.595943,1
1060843.589786,1345,1,0,1,1060843.599992,1
1060843.594858,1346,2,0,1,1060843.607612,1
1060843.599911,1347,0,0,1,1060843.612593,1
1060843.604963,1348,1,0,1,1060843.617266,1
1060843.610023,1349,2,0,1,1060843.621517,1
1060843.615082,1350,0,0,1,1060843.627753,1
1060843.620133,1351,1,0,1,1060843.632787,1
1060843.625188,1352,2,0,1,1060843.637846,1
1060843.630233,1353,0,0,1,1060843.641195,0
1060843.635289,1354,1,0,1,1060843.645533,1
1060843.640346,1355,2,0,1,1060843.653089,1
1060843.645457,1356,0,0,1,1060843.658161,1
1060843.650513,1357,1,0,1,1060843.663171,0
1060843.655579,1358,2,0,1,1060843.668227,0
1060843.659878,1359,0,0,1,1060843.670876,1
1060843.664926,1360,1,0,1,1060843.677572,0
1060843.669972,1361,2,0,1,1060843.680776,1
1060843.675030,1362,0,0,1,1060843.687757,1
1060843.680123,1363,1,0,1,1060843.692783,1
1060843.685180,1364,2,0,1,1060843.695945,1
1060843.689694,1365,0,0,1,1060843.702361,0
1060843.694747,1366,1,0,1,1060843.707428,1
1060843.699792,1367,2,0,1,1060843.712031,1
1060843.704849,1368,0,0,1,1060843.717521,1
1060843.709922,1369,1,0,1,1060843.722571,1
1060843.714984,1370,2,0,1,1060843.727641,1
1060843.720044,1371,0,0,1,1060843.732749,0
1060843.725100,1372,1,0,1,1060843.737586,1
1060843.730164,1373,2,0,1,1060843.742851,1
1060843.735212,1374,0,0,1,1060843.747890,1
1060843.740274,1375,1,0,1,1060843.753045,1
1060843.745391,1376,2,0,1,1060843.755583,1
1060843.750446,1377,0,0,1,1060843.760655,1
1060843.755500,1378,1,0,1,1060843.765698,1
1060843.760570,1379,2,0,1,1060843.770875,0
1060843.765623,1380,0,0,1,1060843.778286,1
1060843.770669,1381,1,0,1,1060843.783336,1
1060843.775745,1382,2,0,1,1060843.788462,1
1060843.780832,1383,0,0,1,1060843.793485,1
1060843.785898,1384,1,0,1,1060843.799850,1
1060843.790812,1385,2,0,1,1060843.803437,1
1060843.796351,1386,0,0,1,1060843.811845,1
1060843.801550,1387,1,0,1,1060843.814249,1
1060843.806619,1388,2,0,1,1060843.819309,1
1060843.811733,1389,0,0,1,1060843.821969,1
1060843.816807,1390,1,0,1,1060843.827021,0
1060843.821864,1391,2,0,1,1060843.834561,1
