1060836.827293,0,0,0,1,1060836.839572,0
1060843.826940,1392,0,0,1,1060843.837134,1
1060843.831991,1393,1,0,1,1060843.844660,1
1060843.837049,1394,2,0,1,1060843.849723,1
1060843.841904,1395,0,0,1,1060843.853750,1
1060843.847117,1396,1,0,1,1060843.859869,0
1060843.851866,1397,2,0,1,1060843.863740,1
1060843.856954,1398,0,0,1,1060843.867706,1
1060843.862098,1399,1,0,1,1060843.874769,1
1060843.867146,1400,2,0,1,1060843.879815,1
1060843.872175,1401,0,0,1,1060843.884828,1
1060843.877204,1402,1,0,1,1060843.889855,1
1060843.882229,1403,2,0,1,1060843.894856,1
1060843.887255,1404,0,0,1,1060843.899899,0
1060843.892278,1405,1,0,1,1060843.904915,1
1060843.897299,1406,2,0,1,1060843.909924,1
1060843.902319,1407,0,0,1,1060843.914945,0
1060843.907340,1408,1,0,1,1060843.920001,1
1060843.912357,1409,2,0,1,1060843.924998,1
1060843.917376,1410,0,0,1,1060843.930008,1
1060843.922395,1411,1,0,1,1060843.935028,1
1060843.927416,1412,2,0,1,1060843.940090,1
1060843.932436,1413,0,0,1,1060843.945072,0
1060843.937457,1414,1,0,1,1060843.950113,1
1060843.942478,1415,2,0,1,1060843.955176,1
1060843.947498,1416,0,0,1,1060843.960147,1
1060843.952520,1417,1,0,1,1060843.965162,1
1060843.957541,1418,2,0,1,1060843.970200,1
1060843.962574,1419,0,0,1,1060843.975254,1
1060843.967624,1420,1,0,1,1060843.980308,1
1060843.972676,1421,2,0,1,1060843.985405,1
1060843.977724,1422,0,0,1,1060843.990406,1
1060843.982765,1423,1,0,1,1060843.995446,1
1060843.987788,1424,2,0,1,1060844.000487,0
1060843.992811,1425,0,0,1,1060844.005529,1
1060843.997836,1426,1,0,1,1060844.010501,1
1060844.002864,1427,2,0,1,1060844.015554,1
1060844.007899,1428,0,0,1,1060844.020615,1
1060844.012948,1429,1,0,1,1060844.025721,0
1060844.017997,1430,2,0,1,1060844.030775,1
1060844.023046,1431,0,0,1,1060844.035793,1
1060844.028104,1432,1,0,1,1060844.039575,1
1060844.033198,1433,2,0,1,1060844.045379,1
1060844.037458,1434,0,0,1,1060844.049332,1
1060844.042572,1435,1,0,1,1060844.055241,0
1060844.047634,1436,2,0,1,1060844.060317,1
1060844.052684,1437,0,0,1,1060844.065332,1
1060844.057739,1438,1,0,1,1060844.070352,1
1060844.062798,1439,2,0,1,1060844.075516,1
1060844.067855,1440,0,0,1,1060844.080513,1
1060844.072909,1441,1,0,1,1060844.085614,1
1060844.077991,1442,2,0,1,1060844.090664,1
1060844.083055,1443,0,0,1,1060844.095376,1
1060844.088119,1444,1,0,1,1060844.098327,1
1060844.093179,1445,2,0,1,1060844.105902,1
1060844.098237,1446,0,0,1,1060844.110948,1
1060844.103308,1447,1,0,1,1060844.115972,1
1060844.107869,1448,2,0,1,1060844.120585,1
1060844.112982,1449,0,0,1,1060844.125643,1
1060844.118038,1450,1,0,1,1060844.129277,1
1060844.123101,1451,2,0,1,1060844.135759,1
1060844.128151,1452,0,0,1,1060844.140071,1
1060844.133211,1453,1,0,1,1060844.145872,1
1060844.138275,1454,2,0,1,1060844.150605,1
1060844.143348,1455,0,0,1,1060844.156053,1
1060844.148425,1456,1,0,1,1060844.158702,1
1060844.153552,1457,2,0,1,1060844.163762,1
1060844.158613,1458,0,0,1,1060844.168808,0
1060844.163670,1459,1,0,1,1060844.173935,1
1060844.168729,1460,2,0,1,1060844.180980,1
1060844.173792,1461,0,0,1,1060844.184109,1
1060844.178966,1462,1,0,1,1060844.190468,1
1060844.184019,1463,2,0,1,1060844.196716,1
1060844.189083,1464,0,0,1,1060844.201741,0
1060844.194135,1465,1,0,1,1060844.206884,0
1060844.199184,1466,2,0,1,1060844.211839,1
1060844.204232,1467,0,0,1,1060844.214449,1
1060844.209301,1468,1,0,1,1060844.221958,1
1060844.214363,1469,2,0,1,1060844.227045,0
1060844.219421,1470,0,0,1,1060844.232097,1
1060844.224478,1471,1,0,1,1060844.237136,1
1060844.229532,1472,2,0,1,1060844.239758,1
1060844.234585,1473,0,0,1,1060844.246604,1
1060844.239641,1474,1,0,1,1060844.252339,1
1060844.244723,1475,2,0,1,1060844.257365,0
1060844.249775,1476,0,0,1,1060844.259963,0
1060844.254827,1477,1,0,1,1060844.267475,1
1060844.259882,1478,2,0,1,1060844.272652,1
1060844.264633,1479,0,0,1,1060844.277275,1
1060844.268690,1480,1,0,1,1060844.281351,1
1060844.273744,1481,2,0,1,1060844.286403,1
1060844.278797,1482,0,0,1,1060844.291448,1
1060844.283897,1483,1,0,1,1060844.296563,1
1060844.288941,1484,2,0,1,1060844.301594,1
1060844.293983,1485,0,0,1,1060844.306682,1
1060844.299025,1486,1,0,1,1060844.311684,1
1060844.303686,1487,2,0,1,1060844.316336,1
1060844.308793,1488,0,0,1,1060844.321452,1
1060844.313846,1489,1,0,1,1060844.326495,1
1060844.318889,1490,2,0,1,1060844.330584,1
1060844.323934,1491,0,0,1,1060844.336596,0
1060844.328984,1492,1,0,1,1060844.339316,1
1060844.334044,1493,2,0,1,1060844.346755,1
1060844.339102,1494,0,0,1,1060844.351879,0
1060844.344183,1495,1,0,1,1060844.356857,1
1060844.349263,1496,2,0,1,1060844.361912,1
1060844.354312,1497,0,0,1,1060844.366981,1
1060844.359380,1498,1,0,1,1060844.372043,0
1060844.364445,1499,2,0,1,1060844.377126,1
1060844.369510,1500,0,0,1,1060844.382179,1
1060844.374577,1501,1,0,1,1060844.387372,1
1060844.379649,1502,2,0,1,1060844.392316,1
1060844.384748,1503,0,0,1,1060844.397414,1
1060844.389792,1504,1,0,1,1060844.401981,1
1060844.394837,1505,2,0,1,1060844.407548,1
1060844.399881,1506,0,0,1,1060844.412550,0
1060844.404933,1507,1,0,1,1060844.417608,1
1060844.410003,1508,2,0,1,1060844.420206,1
1060844.415064,1509,0,0,1,1060844.427705,1
1060844.420115,1510,1,0,1,1060844.430319,0
1060844.425186,1511,2,0,1,1060844.437840,1
1060844.430237,1512,0,0,1,1060844.440515,1
1060844.435296,1513,1,0,1,1060844.447106,1
1060844.440375,1514,2,0,1,1060844.453124,1
1060844.445471,1515,0,0,1,1060844.458123,1
1060844.450365,1516,1,0,1,1060844.460541,1
1060844.455417,1517,2,0,1,1060844.468092,1
1060844.460474,1518,0,0,1,1060844.470678,1
1060844.465550,1519,1,0,1,1060844.475793,1
1060844.470604,1520,2,0,1,1060844.483266,1
1060844.475660,1521,0,0,1,1060844.488375,1
1060844.480756,1522,1,0,1,1060844.493411,1
1060844.485807,1523,2,0,1,1060844.498456,1
1060844.490857,1524,0,0,1,1060844.503505,1
1060844.495904,1525,1,0,1,1060844.507912,1
1060844.500947,1526,2,0,1,1060844.513595,1
1060844.506008,1527,0,0,1,1060844.518751,1
1060844.511154,1528,1,0,1,1060844.523832,0
1060844.515510,1529,2,0,1,1060844.528166,1
1060844.520572,1530,0,0,1,1060844.531009,1
1060844.525619,1531,1,0,1,1060844.538281,1
1060844.530669,1532,2,0,1,1060844.543321,1
1060844.535720,1533,0,0,1,1060844.548398,0
1060844.540774,1534,1,0,1,1060844.553454,0
1060844.545842,1535,2,0,1,1060844.558518,1
1060844.550899,1536,0,0,1,1060844.563564,1
1060844.555875,1537,1,0,1,1060844.568520,0
1060844.560928,1538,2,0,1,1060844.573618,1
1060844.565981,1539,0,0,1,1060844.577271,1
1060844.571028,1540,1,0,1,1060844.583670,1
1060844.576081,1541,2,0,1,1060844.588774,0
1060844.581140,1542,0,0,1,1060844.593783,0
1060844.586196,1543,1,0,1,1060844.598612,1
1060844.591247,1544,2,0,1,1060844.601438,1
1060844.596305,1545,0,0,1,1060844.607655,1
1060844.601356,1546,1,0,1,1060844.612031,1
1060844.606142,1547,2,0,1,1060844.618853,1
1060844.611246,1548,0,0,1,1060844.623902,1
1060844.616298,1549,1,0,1,1060844.628715,0
1060844.621344,1550,2,0,1,1060844.632068,1
1060844.626459,1551,0,0,1,1060844.637553,1
1060844.631509,1552,1,0,1,1060844.644177,0
1060844.636572,1553,2,0,1,1060844.649213,1
1060844.641226,1554,0,0,1,1060844.653155,1
1060844.646330,1555,1,0,1,1060844.659019,1
1060844.651445,1556,2,0,1,1060844.664114,1
1060844.656491,1557,0,0,1,1060844.669150,1
1060844.661547,1558,1,0,1,1060844.674259,1
1060844.666594,1559,2,0,1,1060844.678707,1
1060844.671638,1560,0,0,1,1060844.681845,1
1060844.676696,1561,1,0,1,1060844.689354,1
1060844.681755,1562,2,0,1,1060844.691948,1
1060844.686806,1563,0,0,1,1060844.697012,0
1060844.691873,1564,1,0,1,1060844.703207,1
1060844.696929,1565,2,0,1,1060844.707175,1
1060844.701991,1566,0,0,1,1060844.714651,0
1060844.707048,1567,1,0,1,1060844.719764,1
1060844.712137,1568,2,0,1,1060844.724792,0
1060844.717185,1569,0,0,1,1060844.728716,1
1060844.722241,1570,1,0,1,1060844.733205,0
1060844.727349,1571,2,0,1,1060844.737552,1
1060844.732408,1572,0,0,1,1060844.745072,1
1060844.737460,1573,1,0,1,1060844.750163,1
1060844.742539,1574,2,0,1,1060844.755262,1
1060844.747660,1575,0,0,1,1060844.757825,1
1060844.752712,1576,1,0,1,1060844.762908,1
1060844.757764,1577,2,0,1,1060844.770423,1
1060844.762822,1578,0,0,1,1060844.775495,1
1060844.767885,1579,1,0,1,1060844.780532,1
1060844.772931,1580,2,0,1,1060844.783142,0
1060844.778014,1581,0,0,1,1060844.788237,1
1060844.783066,1582,1,0,1,1060844.793286,1
1060844.788156,1583,2,0,1,1060844.800826,0
1060844.793216,1584,0,0,1,1060844.805406,1
1060844.798267,1585,1,0,1,1060844.810940,1
1060844.803326,1586,2,0,1,1060844.815984,1
1060844.807837,1587,0,0,1,1060844.818094,1
1060844.812910,1588,1,0,1,1060844.825570,1
1060844.818016,1589,2,0,1,1060844.830686,0
1060844.822551,1590,0,0,1,1060844.832740,1
1060844.827609,1591,1,0,1,1060844.840303,1
1060844.832661,1592,2,0,1,1060844.843943,1
1060844.837708,1593,0,0,1,1060844.850370,1
1060844.842767,1594,1,0,1,1060844.853333,0
1060844.847813,1595,2,0,1,1060844.860479,1
1060844.852862,1596,0,0,1,1060844.865507,1
1060844.857912,1597,1,0,1,1060844.870578,1
1060844.862974,1598,2,0,1,1060844.873204,1
1060844.868026,1599,0,0,1,1060844.880692,1
1060844.873086,1600,1,0,1,1060844.885810,1
1060844.878163,1601,2,0,1,1060844.888406,1
1060844.883278,1602,0,0,1,1060844.895963,1
1060844.888323,1603,1,0,1,1060844.900980,1
1060844.893384,1604,2,0,1,1060844.906126,1
1060844.898436,1605,0,0,1,1060844.911087,1
1060844.903484,1606,1,0,1,1060844.916144,0
1060844.908531,1607,2,0,1,1060844.921238,1
1060844.913600,1608,0,0,1,1060844.926248,1
1060844.918644,1609,1,0,1,1060844.931293,0
1060844.923687,1610,2,0,1,1060844.936347,1
1060844.928733,1611,0,0,1,1060844.941426,1
1060844.933786,1612,1,0,1,1060844.946436,1
1060844.938833,1613,2,0,1,1060844.951497,1
1060844.943891,1614,0,0,1,1060844.956551,1
1060844.948938,1615,1,0,1,1060844.961277,1
1060844.953362,1616,2,0,1,1060844.966021,1
1060844.958410,1617,0,0,1,1060844.971056,0
1060844.963454,1618,1,0,1,1060844.976114,1
1060844.968502,1619,2,0,1,1060844.981158,1
1060844.973569,1620,0,0,1,1060844.986298,1
1060844.978683,1621,1,0,1,1060844.988876,1
1060844.983733,1622,2,0,1,1060844.996386,1
1060844.988788,1623,0,0,1,1060845.001470,1
1060844.993840,1624,1,0,1,1060845.006566,1
1060844.998896,1625,2,0,1,1060845.011535,1
1060845.003888,1626,0,0,1,1060845.014053,1
1060845.008943,1627,1,0,1,1060845.021644,1
1060845.014002,1628,2,0,1,1060845.025283,0
1060845.019102,1629,0,0,1,1060845.029293,1
1060845.024159,1630,1,0,1,1060845.035957,1
1060845.029205,1631,2,0,1,1060845.041896,1
1060845.034266,1632,0,0,1,1060845.045373,1
1060845.039361,1633,1,0,1,1060845.049635,0
1060845.044473,1634,2,0,1,1060845.054681,1
1060845.049534,1635,0,0,1,1060845.061744,1
1060845.054604,1636,1,0,1,1060845.067259,1
1060845.059662,1637,2,0,1,1060845.072372,1
1060845.064720,1638,0,0,1,1060845.074908,1
1060845.069772,1639,1,0,1,1060845.082412,1
1060845.074824,1640,2,0,1,1060845.087503,1
1060845.079880,1641,0,0,1,1060845.092551,1
1060845.084940,1642,1,0,1,1060845.097600,1
1060845.089986,1643,2,0,1,1060845.101117,1
1060845.095037,1644,0,0,1,1060845.107712,1
1060845.100084,1645,1,0,1,1060845.112065,1
1060845.105153,1646,2,0,1,1060845.115341,0
1060845.110206,1647,0,0,1,1060845.122922,1
1060845.115261,1648,1,0,1,1060845.125439,0
1060845.120319,1649,2,0,1,1060845.130501,1
1060845.125370,1650,0,0,1,1060845.137840,1
1060845.130420,1651,1,0,1,1060845.140654,1
1060845.135475,1652,2,0,1,1060845.146777,1
1060845.140538,1653,0,0,1,1060845.152175,1
1060845.145620,1654,1,0,1,1060845.157040,1
1060845.150678,1655,2,0,1,1060845.160977,0
1060845.155794,1656,0,0,1,1060845.168504,1
1060845.160902,1657,1,0,1,1060845.173579,0
1060845.165955,1658,2,0,1,1060845.178622,1
1060845.171017,1659,0,0,1,1060845.183690,1
1060845.176083,1660,1,0,1,1060845.187042,1
1060845.181177,1661,2,0,1,1060845.193828,0
1060845.186228,1662,0,0,1,1060845.198895,1
1060845.191283,1663,1,0,1,1060845.203933,1
1060845.195884,1664,2,0,1,1060845.208562,1
1060845.200940,1665,0,0,1,1060845.212059,1
1060845.206033,1666,1,0,1,1060845.218716,1
1060845.211116,1667,2,0,1,1060845.223781,1
1060845.216177,1668,0,0,1,1060845.228732,1
1060845.221228,1669,1,0,1,1060845.233887,0
1060845.226277,1670,2,0,1,1060845.238766,0
1060845.231334,1671,0,0,1,1060845.243986,1
1060845.236381,1672,1,0,1,1060845.247255,1
1060845.241039,1673,2,0,1,1060845.253727,0
1060845.246169,1674,0,0,1,1060845.258822,1
1060845.251219,1675,1,0,1,1060845.262057,1
1060845.256269,1676,2,0,1,1060845.268924,1
1060845.261320,1677,0,0,1,1060845.274036,1
1060845.265940,1678,1,0,1,1060845.278594,1
1060845.270839,1679,2,0,1,1060845.283528,0
1060845.275916,1680,0,0,1,1060845.286106,1
1060845.280974,1681,1,0,1,1060845.291950,0
1060845.286024,1682,2,0,1,1060845.298686,0
1060845.291077,1683,0,0,1,1060845.303352,1
1060845.296131,1684,1,0,1,1060845.308806,0
1060845.301179,1685,2,0,1,1060845.313823,1
1060845.305315,1686,0,0,1,1060845.318004,1
1060845.310385,1687,1,0,1,1060845.323035,1
1060845.315429,1688,2,0,1,1060845.328081,1
1060845.320480,1689,0,0,1,1060845.333132,1
1060845.325523,1690,1,0,1,1060845.338176,1
1060845.330570,1691,2,0,1,1060845.343225,1
1060845.335617,1692,0,0,1,1060845.347615,1
1060845.340672,1693,1,0,1,1060845.353355,1
1060845.345745,1694,2,0,1,1060845.358443,0
1060845.350797,1695,0,0,1,1060845.363448,1
1060845.355856,1696,1,0,1,1060845.368514,0
1060845.360930,1697,2,0,1,1060845.371129,1
1060845.365980,1698,0,0,1,1060845.377276,1
1060845.371046,1699,1,0,1,1060845.383707,0
1060845.376110,1700,2,0,1,1060845.388833,1
1060845.381199,1701,0,0,1,1060845.393837,0
1060845.386249,1702,1,0,1,1060845.398898,0
1060845.391308,1703,2,0,1,1060845.403408,1
1060845.396363,1704,0,0,1,1060845.407024,1
1060845.401413,1705,1,0,1,1060845.411645,0
1060845.406468,1706,2,0,1,1060845.417195,1
1060845.411562,1707,0,0,1,1060845.421757,0
1060845.416621,1708,1,0,1,1060845.429262,1
1060845.421670,1709,2,0,1,1060845.434338,1
1060845.426728,1710,0,0,1,1060845.439475,1
1060845.431797,1711,1,0,1,1060845.444469,1
1060845.436853,1712,2,0,1,1060845.447704,1
1060845.441899,1713,0,0,1,1060845.454577,0
1060845.447024,1714,1,0,1,1060845.459677,1
1060845.451883,1715,2,0,1,1060845.463083,1
1060845.456933,1716,0,0,1,1060845.469601,1
1060845.461996,1717,1,0,1,1060845.473284,1
1060845.467058,1718,2,0,1,1060845.479699,0
1060845.472114,1719,0,0,1,1060845.484826,1
1060845.477187,1720,1,0,1,1060845.489832,1
1060845.482245,1721,2,0,1,1060845.494907,1
1060845.487292,1722,0,0,1,1060845.499952,1
1060845.492358,1723,1,0,1,1060845.505002,0
1060845.497405,1724,2,0,1,1060845.509145,0
1060845.502476,1725,0,0,1,1060845.515135,0
1060845.507540,1726,1,0,1,1060845.520274,1
1060845.511983,1727,2,0,1,1060845.524632,1
1060845.517035,1728,0,0,1,1060845.529702,0
1060845.521625,1729,1,0,1,1060845.534267,1
1060845.526672,1730,2,0,1,1060845.539540,1
1060845.531737,1731,0,0,1,1060845.544391,0
1060845.536788,1732,1,0,1,1060845.549445,1
1060845.541835,1733,2,0,1,1060845.554505,1
1060845.546911,1734,0,0,1,1060845.559582,1
1060845.551957,1735,1,0,1,1060845.564606,1
1060845.557002,1736,2,0,1,1060845.569667,1
1060845.562059,1737,0,0,1,1060845.574725,1
1060845.567114,1738,1,0,1,1060845.579772,0
1060845.572175,1739,2,0,1,1060845.584854,0
1060845.577259,1740,0,0,1,1060845.589913,1
1060845.582314,1741,1,0,1,1060845.594958,1
1060845.587364,1742,2,0,1,1060845.600087,1
1060845.592098,1743,0,0,1,1060845.604764,1
1060845.597150,1744,1,0,1,1060845.607649,0
1060845.601216,1745,2,0,1,1060845.613870,0
1060845.606290,1746,0,0,1,1060845.618982,1
1060845.611360,1747,1,0,1,1060845.624016,1
1060845.616403,1748,2,0,1,1060845.629065,1
1060845.621451,1749,0,0,1,1060845.634101,1
1060845.626500,1750,1,0,1,1060845.639278,1
1060845.631542,1751,2,0,1,1060845.644191,1
1060845.636586,1752,0,0,1,1060845.649227,1
1060845.640980,1753,1,0,1,1060845.653635,0
1060845.646041,1754,2,0,1,1060845.658705,1
1060845.651097,1755,0,0,1,1060845.661715,1
1060845.656153,1756,1,0,1,1060845.668822,1
1060845.661207,1757,2,0,1,1060845.673873,1
1060845.666267,1758,0,0,1,1060845.678940,1
1060845.671330,1759,1,0,1,1060845.684003,1
1060845.675893,1760,2,0,1,1060845.688650,1
1060845.680973,1761,0,0,1,1060845.693621,1
1060845.686018,1762,1,0,1,1060845.698510,0
1060845.691101,1763,2,0,1,1060845.703772,1
1060845.696160,1764,0,0,1,1060845.708855,0
1060845.701231,1765,1,0,1,1060845.713873,1
1060845.706284,1766,2,0,1,1060845.716582,1
1060845.711443,1767,0,0,1,1060845.721652,1
1060845.716500,1768,1,0,1,1060845.728756,1
1060845.721557,1769,2,0,1,1060845.734223,1
1060845.726621,1770,0,0,1,1060845.737564,1
1060845.731672,1771,1,0,1,1060845.744339,1
1060845.736728,1772,2,0,1,1060845.749377,1
1060845.740930,1773,0,0,1,1060845.753679,1
1060845.746037,1774,1,0,1,1060845.758686,1
1060845.751083,1775,2,0,1,1060845.763746,0
1060845.756126,1776,0,0,1,1060845.768778,1
1060845.761170,1777,1,0,1,1060845.773909,1
1060845.766224,1778,2,0,1,1060845.778770,1
1060845.771280,1779,0,0,1,1060845.781484,1
1060845.776338,1780,1,0,1,1060845.786537,1
1060845.781403,1781,2,0,1,1060845.793302,1
1060845.786457,1782,0,0,1,1060845.796661,1
1060845.791517,1783,1,0,1,1060845.804160,0
1060845.796577,1784,2,0,1,1060845.806841,1
1060845.801643,1785,0,0,1,1060845.813791,1
1060845.806707,1786,1,0,1,1060845.819278,1
1060845.811812,1787,2,0,1,1060845.822012,1
1060845.816876,1788,0,0,1,1060845.829527,1
1060845.821930,1789,1,0,1,1060845.832120,0
1060845.826984,1790,2,0,1,1060845.839684,1
1060845.832042,1791,0,0,1,1060845.843554,1
1060845.837108,1792,1,0,1,1060845.847261,1
1060845.842183,1793,2,0,1,1060845.864808,0
1060845.846555,1794,0,0,1,1060845.868683,0
1060845.851429,1795,1,0,1,1060845.870897,1
1060845.856473,1796,2,0,1,1060845.877360,1
1060845.861548,1797,0,0,1,1060845.880768,1
1060845.865946,1798,1,0,1,1060845.883449,1
1060845.870992,1799,2,0,1,1060845.889935,1
1060845.876041,1800,0,0,1,1060845.893320,1
1060845.880691,1801,1,0,1,1060845.895918,1
1060845.885749,1802,2,0,1,1060845.902495,1
1060845.890795,1803,0,0,1,1060845.905925,1
1060845.895844,1804,1,0,1,1060845.908515,1
1060845.900889,1805,2,0,1,1060845.915076,0
1060845.905820,1806,0,0,1,1060845.917162,0
1060845.910886,1807,1,0,1,1060845.923563,1
1060845.915943,1808,2,0,1,1060845.928611,1
1060845.920317,1809,0,0,1,1060845.932965,0
1060845.925368,1810,1,0,1,1060845.938014,1
1060845.930417,1811,2,0,1,1060845.943070,1
1060845.935471,1812,0,0,1,1060845.948130,0
1060845.940549,1813,1,0,1,1060845.953248,1
1060845.945619,1814,2,0,1,1060845.958291,1
1060845.950667,1815,0,0,1,1060845.963318,1
1060845.955716,1816,1,0,1,1060845.968293,1
1060845.960773,1817,2,0,1,1060845.973473,1
1060845.965814,1818,0,0,1,1060845.978500,1
1060845.970862,1819,1,0,1,1060845.983520,1
1060845.975908,1820,2,0,1,1060845.988577,1
1060845.980961,1821,0,0,1,1060845.993613,0
1060845.986009,1822,1,0,1,1060845.998659,1
1060845.991055,1823,2,0,1,1060846.003765,1
1060845.996138,1824,0,0,1,1060846.006449,1
1060846.001200,1825,1,0,1,1060846.012056,1
1060846.006278,1826,2,0,1,1060846.019071,1
1060846.011497,1827,0,0,1,1060846.021711,1
1060846.016577,1828,1,0,1,1060846.028803,1
1060846.021625,1829,2,0,1,1060846.034347,1
1060846.026680,1830,0,0,1,1060846.039542,1
1060846.031752,1831,1,0,1,1060846.044403,1
1060846.036804,1832,2,0,1,1060846.049456,1
1060846.041853,1833,0,0,1,1060846.054514,1
1060846.046585,1834,1,0,1,1060846.058718,1
1060846.051630,1835,2,0,1,1060846.063097,0
1060846.056684,1836,0,0,1,1060846.069278,1
1060846.061735,1837,1,0,1,1060846.074419,1
1060846.066782,1838,2,0,1,1060846.078700,1
1060846.070833,1839,0,0,1,1060846.083465,1
1060846.075864,1840,1,0,1,1060846.088505,1
1060846.080909,1841,2,0,1,1060846.093559,0
1060846.085962,1842,0,0,1,1060846.098603,0
1060846.091016,1843,1,0,1,1060846.102646,1
1060846.095612,1844,2,0,1,1060846.108275,0
1060846.100667,1845,0,0,1,1060846.113282,0
1060846.105727,1846,1,0,1,1060846.118441,1
1060846.110821,1847,2,0,1,1060846.123485,0
